CHL_INT0,VAR_0
CHL_INT0_NOT_RDY_MSK,VAR_1
IRQ_HANDLED,VAR_2
PHYCTRL_NOT_RDY_MSK,VAR_3
PHY_STATE,VAR_4
SL_CONTROL,VAR_5
SL_CONTROL_CTA_MSK,VAR_6
TXID_AUTO,VAR_7
TXID_AUTO_CT3_MSK,VAR_8
check_any_wideports_v2_hw,FUNC_0
del_timer,FUNC_1
dev_info,FUNC_2
get_wideport_bitmap_v2_hw,FUNC_3
hisi_sas_phy_down,FUNC_4
hisi_sas_phy_read32,FUNC_5
hisi_sas_phy_write32,FUNC_6
hisi_sas_read32,FUNC_7
timer_pending,FUNC_8
phy_down_v2_hw,FUNC_9
phy_no,VAR_9
hisi_hba,VAR_10
phy_state,VAR_11
sl_ctrl,VAR_12
txid_auto,VAR_13
phy,VAR_14
port,VAR_15
dev,VAR_16
