ACPI_FAILURE,FUNC_0
ACPI_HANDLE,FUNC_1
AXI_CFG,VAR_0
DLVRY_QUEUE_ENABLE,VAR_1
DMA_RX_STATUS,VAR_2
DMA_RX_STATUS_BUSY_MSK,VAR_3
DMA_TX_STATUS,VAR_4
DMA_TX_STATUS_BUSY_MSK,VAR_5
EINVAL,VAR_6
EIO,VAR_7
PHY_CFG,VAR_8
PHY_CTRL_RESET_MSK,VAR_9
acpi_evaluate_object,FUNC_2
dev_err,FUNC_3
hisi_sas_phy_read32,FUNC_4
hisi_sas_phy_write32,FUNC_5
hisi_sas_read32,FUNC_6
hisi_sas_write32,FUNC_7
jiffies,VAR_10
msecs_to_jiffies,FUNC_8
msleep,FUNC_9
regmap_read,FUNC_10
regmap_write,FUNC_11
time_after,FUNC_12
udelay,FUNC_13
reset_hw_v2_hw,FUNC_14
hisi_hba,VAR_11
i,VAR_12
reset_val,VAR_13
val,VAR_14
end_time,VAR_15
dev,VAR_16
phy_cfg,VAR_17
dma_tx_status,VAR_18
dma_rx_status,VAR_19
axi_status,VAR_20
s,VAR_21
