DRV_NAME,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HISI_SAS_MAX_COMMANDS,VAR_3
HISI_SAS_MAX_DEVICES,VAR_4
HISI_SAS_UNRESERVED_IPTT,VAR_5
SHOST_TO_SAS_HA,FUNC_0
THIS_MODULE,VAR_6
devm_kcalloc,FUNC_1
hisi_sas_free,FUNC_2
hisi_sas_shost_alloc,FUNC_3
hisi_sas_stt,VAR_7
platform_set_drvdata,FUNC_4
sas_register_ha,FUNC_5
scsi_add_host,FUNC_6
scsi_host_put,FUNC_7
scsi_remove_host,FUNC_8
scsi_scan_host,FUNC_9
shost_priv,FUNC_10
stub1,FUNC_11
hisi_sas_probe,FUNC_12
pdev,VAR_8
hw,VAR_9
shost,VAR_10
hisi_hba,VAR_11
dev,VAR_12
arr_phy,VAR_13
arr_port,VAR_14
sha,VAR_15
rc,VAR_16
phy_nr,VAR_17
port_nr,VAR_18
i,VAR_19
