ENODEV,VAR_0
HISI_SAS_REJECT_CMD_BIT,VAR_1
HISI_SAS_RESET_BIT,VAR_2
clear_bit,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
disable_host_v3_hw,FUNC_3
flush_workqueue,FUNC_4
hisi_sas_init_mem,FUNC_5
hisi_sas_release_tasks,FUNC_6
pci_choose_state,FUNC_7
pci_disable_device,FUNC_8
pci_get_drvdata,FUNC_9
pci_save_state,FUNC_10
pci_set_power_state,FUNC_11
sas_suspend_ha,FUNC_12
scsi_block_requests,FUNC_13
scsi_unblock_requests,FUNC_14
set_bit,FUNC_15
test_and_set_bit,FUNC_16
hisi_sas_v3_suspend,FUNC_17
pdev,VAR_3
state,VAR_4
sha,VAR_5
hisi_hba,VAR_6
dev,VAR_7
shost,VAR_8
device_state,VAR_9
rc,VAR_10
