debugfs_create_dir,FUNC_0
debugfs_create_file,FUNC_1
hisi_sas_debugfs_axi_fops,VAR_0
hisi_sas_debugfs_cq_fops,VAR_1
hisi_sas_debugfs_dq_fops,VAR_2
hisi_sas_debugfs_global_fops,VAR_3
hisi_sas_debugfs_iost_cache_fops,VAR_4
hisi_sas_debugfs_iost_fops,VAR_5
hisi_sas_debugfs_itct_cache_fops,VAR_6
hisi_sas_debugfs_itct_fops,VAR_7
hisi_sas_debugfs_port_fops,VAR_8
hisi_sas_debugfs_ras_fops,VAR_9
snprintf,FUNC_2
hisi_sas_debugfs_create_files,FUNC_3
hisi_hba,VAR_10
dump_dentry,VAR_11
dentry,VAR_12
name,VAR_13
p,VAR_14
c,VAR_15
d,VAR_16
