HGC_DQ_ECC_ADDR,VAR_0
HGC_DQ_ECC_ADDR_BAD_MSK,VAR_1
HGC_DQ_ECC_ADDR_BAD_OFF,VAR_2
HGC_ECC_ERR,VAR_3
HGC_IOST_ECC_ADDR,VAR_4
HGC_IOST_ECC_ADDR_BAD_MSK,VAR_5
HGC_IOST_ECC_ADDR_BAD_OFF,VAR_6
HGC_ITCT_ECC_ADDR,VAR_7
HGC_ITCT_ECC_ADDR_BAD_MSK,VAR_8
HGC_ITCT_ECC_ADDR_BAD_OFF,VAR_9
IRQ_HANDLED,VAR_10
SAS_ECC_INTR,VAR_11
SAS_ECC_INTR_DQ_ECC1B_MSK,VAR_12
SAS_ECC_INTR_DQ_ECCBAD_MSK,VAR_13
SAS_ECC_INTR_IOST_ECC1B_MSK,VAR_14
SAS_ECC_INTR_IOST_ECCBAD_MSK,VAR_15
SAS_ECC_INTR_ITCT_ECC1B_MSK,VAR_16
SAS_ECC_INTR_ITCT_ECCBAD_MSK,VAR_17
dev_name,FUNC_0
hisi_sas_read32,FUNC_1
hisi_sas_write32,FUNC_2
panic,FUNC_3
fatal_ecc_int_v1_hw,FUNC_4
irq,VAR_18
p,VAR_19
hisi_hba,VAR_20
dev,VAR_21
ecc_int,VAR_22
ecc_err,VAR_23
addr,VAR_24
ecc_err,VAR_25
addr,VAR_26
addr,VAR_27
ecc_err,VAR_28
