SAM_STAT_CHECK_CONDITION,VAR_0
SAS_DATA_OVERRUN,VAR_1
SAS_DATA_UNDERRUN,VAR_2
SAS_DEV_NO_RESPONSE,VAR_3
SAS_OPEN_REJECT,VAR_4
SAS_OREJ_BAD_DEST,VAR_5
SAS_OREJ_CONN_RATE,VAR_6
SAS_OREJ_EPROTO,VAR_7
SAS_OREJ_NO_DEST,VAR_8
SAS_OREJ_UNKNOWN,VAR_9
SAS_OREJ_WRONG_DEST,VAR_10
SAS_PHY_DOWN,VAR_11
SAS_PROTO_RESPONSE,VAR_12
SAS_QUEUE_FULL,VAR_13
SAS_TASK_UNDELIVERED,VAR_14
hisi_sas_sata_done,FUNC_0
hisi_sas_status_buf_addr_mem,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
parse_dma_rx_err_code_v2_hw,FUNC_4
parse_dma_tx_err_code_v2_hw,FUNC_5
parse_sipc_rx_err_code_v2_hw,FUNC_6
parse_trans_rx_err_code_v2_hw,FUNC_7
parse_trans_tx_err_code_v2_hw,FUNC_8
slot_err_v2_hw,FUNC_9
hisi_hba,VAR_15
task,VAR_16
slot,VAR_17
err_phase,VAR_18
ts,VAR_19
err_record,VAR_20
trans_tx_fail_type,VAR_21
trans_rx_fail_type,VAR_22
dma_tx_err_type,VAR_23
sipc_rx_err_type,VAR_24
dma_rx_err_type,VAR_25
error,VAR_26
