BITS_PER_BYTE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HISI_SAS_DEV_INIT,VAR_3
HISI_SAS_DIX_PROT_MASK,VAR_4
HISI_SAS_MAX_COMMANDS,VAR_5
HISI_SAS_MAX_DEVICES,VAR_6
HISI_SAS_MAX_ITCT_ENTRIES,VAR_7
HISI_SAS_MAX_PHYS,VAR_8
HISI_SAS_QUEUE_SLOTS,VAR_9
HISI_SAS_UNRESERVED_IPTT,VAR_10
INIT_LIST_HEAD,FUNC_0
PAGE_SIZE,VAR_11
SAS_PHY_UNUSED,VAR_12
create_singlethread_workqueue,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
devm_kcalloc,FUNC_4
devm_kzalloc,FUNC_5
dmam_alloc_coherent,FUNC_6
hisi_sas_phy_init,FUNC_7
hisi_sas_slot_index_init,FUNC_8
lcm,FUNC_9
max,FUNC_10
roundup,FUNC_11
sema_init,FUNC_12
spin_lock_init,FUNC_13
hisi_sas_alloc,FUNC_14
hisi_hba,VAR_13
dev,VAR_14
i,VAR_15
j,VAR_16
s,VAR_17
max_command_entries,VAR_18
max_command_entries_ru,VAR_19
sz_slot_buf_ru,VAR_20
blk_cnt,VAR_21
slots_per_blk,VAR_22
cq,VAR_23
dq,VAR_24
slot_index,VAR_25
buf_dma,VAR_26
buf,VAR_27
slot,VAR_28
