EINVAL,VAR_0
HISI_SAS_COMMAND_TABLE_SZ,VAR_1
HISI_SAS_QUEUE_SLOTS,VAR_2
HISI_SAS_REJECT_CMD_BIT,VAR_3
SAS_TASK_AT_INITIATOR,VAR_4
WRITE_ONCE,FUNC_0
dev_err,FUNC_1
hisi_sas_cmd_hdr_addr_mem,FUNC_2
hisi_sas_slot_index_alloc,FUNC_3
hisi_sas_status_buf_addr_mem,FUNC_4
hisi_sas_task_prep_abort,FUNC_5
list_add_tail,FUNC_6
memset,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
stub1,FUNC_10
test_bit,FUNC_11
to_hisi_sas_port,FUNC_12
unlikely,FUNC_13
hisi_sas_internal_abort_task_exec,FUNC_14
hisi_hba,VAR_5
device_id,VAR_6
task,VAR_7
abort_flag,VAR_8
task_tag,VAR_9
dq,VAR_10
device,VAR_11
sas_dev,VAR_12
dev,VAR_13
port,VAR_14
slot,VAR_15
sas_port,VAR_16
cmd_hdr_base,VAR_17
dlvry_queue_slot,VAR_18
dlvry_queue,VAR_19
n_elem,VAR_20
rc,VAR_21
slot_idx,VAR_22
flags,VAR_23
wr_q_index,VAR_24
