ECOMM,VAR_0
EINVAL,VAR_1
HISI_SAS_REJECT_CMD_BIT,VAR_2
SAS_PHY_DOWN,VAR_3
SAS_SATA_DEV,VAR_4
SAS_TASK_UNDELIVERED,VAR_5
dev_err,FUNC_0
dev_to_hisi_hba,FUNC_1
down,FUNC_2
hisi_sas_task_prep,FUNC_3
in_softirq,FUNC_4
likely,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
test_bit,FUNC_10
unlikely,FUNC_11
up,FUNC_12
hisi_sas_task_exec,FUNC_13
task,VAR_6
gfp_flags,VAR_7
is_tmf,VAR_8
tmf,VAR_9
rc,VAR_10
pass,VAR_11
flags,VAR_12
hisi_hba,VAR_13
dev,VAR_14
device,VAR_15
sas_port,VAR_16
dq,VAR_17
ts,VAR_18
