CMD_HDR_CFL_OFF,VAR_0
CMD_HDR_CMD_OFF,VAR_1
CMD_HDR_DEVICE_ID_OFF,VAR_2
CMD_HDR_FIRST_BURST_OFF,VAR_3
CMD_HDR_IPTT_OFF,VAR_4
CMD_HDR_MODE_OFF,VAR_5
CMD_HDR_MRFL_OFF,VAR_6
CMD_HDR_PORT_OFF,VAR_7
CMD_HDR_PRIORITY_OFF,VAR_8
CMD_HDR_RESP_REPORT_OFF,VAR_9
CMD_HDR_SSP_FRAME_TYPE_OFF,VAR_10
CMD_HDR_TLR_CTRL_OFF,VAR_11
CMD_HDR_VERIFY_DTL_OFF,VAR_12
HISI_SAS_MAX_SSP_RESP_SZ,VAR_13
cpu_to_le32,FUNC_0
cpu_to_le64,FUNC_1
hisi_sas_cmd_hdr_addr_dma,FUNC_2
hisi_sas_cmd_hdr_addr_mem,FUNC_3
hisi_sas_status_buf_addr_dma,FUNC_4
memcpy,FUNC_5
prep_prd_sge_v1_hw,FUNC_6
prep_ssp_v1_hw,FUNC_7
hisi_hba,VAR_14
slot,VAR_15
task,VAR_16
hdr,VAR_17
device,VAR_18
sas_dev,VAR_19
port,VAR_20
ssp_task,VAR_21
scsi_cmnd,VAR_22
tmf,VAR_23
has_data,VAR_24
priority,VAR_25
buf_cmd,VAR_26
fburst,VAR_27
dw1,VAR_28
dw2,VAR_29
