CHL_INT0,VAR_0
CHL_INT0_DWS_LOST_MSK,VAR_1
CHL_INT0_ID_TIMEOUT_MSK,VAR_2
CHL_INT0_MSK,VAR_3
CHL_INT0_MSK_PHYCTRL_NOTRDY_MSK,VAR_4
CHL_INT0_PHYCTRL_NOTRDY_MSK,VAR_5
CHL_INT0_SL_IDAF_FAIL_MSK,VAR_6
CHL_INT0_SL_OPAF_FAIL_MSK,VAR_7
CHL_INT0_SL_PS_FAIL_OFF,VAR_8
CHL_INT0_SN_FAIL_NGR_MSK,VAR_9
IRQ_HANDLED,VAR_10
PHY_STATE,VAR_11
dev_dbg,FUNC_0
hisi_sas_phy_down,FUNC_1
hisi_sas_phy_read32,FUNC_2
hisi_sas_phy_write32,FUNC_3
hisi_sas_read32,FUNC_4
int_abnormal_v1_hw,FUNC_5
irq,VAR_12
p,VAR_13
phy,VAR_14
hisi_hba,VAR_15
dev,VAR_16
sas_phy,VAR_17
irq_value,VAR_18
irq_mask_old,VAR_19
phy_no,VAR_20
phy_state,VAR_21
