HISI_SAS_DEV_TYPE_SSP,VAR_0
ITCT_HDR_AWT_CONTROL_OFF,VAR_1
ITCT_HDR_BUS_INACTIVE_TL_OFF,VAR_2
ITCT_HDR_DEV_TYPE_OFF,VAR_3
ITCT_HDR_IT_NEXUS_LOSS_TL_OFF,VAR_4
ITCT_HDR_MAX_CONN_RATE_OFF,VAR_5
ITCT_HDR_MAX_CONN_TL_OFF,VAR_6
ITCT_HDR_PORT_ID_OFF,VAR_7
ITCT_HDR_REJ_OPEN_TL_OFF,VAR_8
ITCT_HDR_VALID_LINK_NUM_OFF,VAR_9
ITCT_HDR_VALID_OFF,VAR_10
SAS_ADDR_SIZE,VAR_11
__swab64,FUNC_0
cpu_to_le64,FUNC_1
dev_warn,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
to_hisi_sas_port,FUNC_5
setup_itct_v1_hw,FUNC_6
hisi_hba,VAR_12
sas_dev,VAR_13
device,VAR_14
dev,VAR_15
qw0,VAR_16
device_id,VAR_17
itct,VAR_18
sas_port,VAR_19
port,VAR_20
sas_addr,VAR_21
