AXI_AHB_CLK_CFG,VAR_0
BROKEN_MSG_ADDR_HI,VAR_1
BROKEN_MSG_ADDR_LO,VAR_2
BUS_INACTIVE_LIMIT_TIME,VAR_3
CFG_1US_TIMER_TRSH,VAR_4
CFG_AGING_TIME,VAR_5
CFG_SAS_CONFIG,VAR_6
CHL_INT_COAL_EN,VAR_7
COMPL_Q_0_BASE_ADDR_HI,VAR_8
COMPL_Q_0_BASE_ADDR_LO,VAR_9
COMPL_Q_0_DEPTH,VAR_10
CON_CFG_DRIVER,VAR_11
DEVICE_MSG_WORK_MODE,VAR_12
DLVRY_QUEUE_ENABLE,VAR_13
DLVRY_Q_0_BASE_ADDR_HI,VAR_14
DLVRY_Q_0_BASE_ADDR_LO,VAR_15
DLVRY_Q_0_DEPTH,VAR_16
DONE_RECEIVED_TIME,VAR_17
ENT_INT_COAL_CNT,VAR_18
ENT_INT_COAL_TIME,VAR_19
ENT_INT_SRC1,VAR_20
ENT_INT_SRC2,VAR_21
ENT_INT_SRC_MSK1,VAR_22
ENT_INT_SRC_MSK2,VAR_23
FIS_LIST_BADDR_L,VAR_24
HGC_DFX_CFG2,VAR_25
HGC_ERR_STAT_EN,VAR_26
HGC_GET_ITV_TIME,VAR_27
HGC_SAS_TXFAIL_RETRY_CTRL,VAR_28
HGC_TRANS_TASK_CNT_LIMIT,VAR_29
HISI_SAS_QUEUE_SLOTS,VAR_30
INT_COAL_EN,VAR_31
IOST_BASE_ADDR_HI,VAR_32
IOST_BASE_ADDR_LO,VAR_33
ITCT_BASE_ADDR_HI,VAR_34
ITCT_BASE_ADDR_LO,VAR_35
I_T_NEXUS_LOSS_TIME,VAR_36
OQ_INT_COAL_CNT,VAR_37
OQ_INT_COAL_TIME,VAR_38
OQ_INT_SRC,VAR_39
OQ_INT_SRC_MSK,VAR_40
PHY_CONFIG2,VAR_41
PHY_PCN,VAR_42
PHY_RATE_NEGO,VAR_43
PROG_PHY_LINK_RATE,VAR_44
REJECT_TO_OPEN_LIMIT_TIME,VAR_45
RXOP_CHECK_CFG_H,VAR_46
SAS_ECC_INTR_MSK,VAR_47
SL_TOUT_CFG,VAR_48
hisi_sas_phy_write32,FUNC_0
hisi_sas_write32,FUNC_1
lower_32_bits,FUNC_2
upper_32_bits,FUNC_3
init_reg_v1_hw,FUNC_4
hisi_hba,VAR_49
i,VAR_50
