HISI_SAS_REJECT_CMD_BIT,VAR_0
HISI_SAS_RESET_BIT,VAR_1
PCI_D0,VAR_2
clear_bit,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
hw_init_v3_hw,FUNC_3
pci_disable_device,FUNC_4
pci_enable_device,FUNC_5
pci_enable_wake,FUNC_6
pci_get_drvdata,FUNC_7
pci_restore_state,FUNC_8
pci_set_master,FUNC_9
pci_set_power_state,FUNC_10
sas_prep_resume_ha,FUNC_11
sas_resume_ha,FUNC_12
scsi_remove_host,FUNC_13
scsi_unblock_requests,FUNC_14
stub1,FUNC_15
hisi_sas_v3_resume,FUNC_16
pdev,VAR_3
sha,VAR_4
hisi_hba,VAR_5
shost,VAR_6
dev,VAR_7
rc,VAR_8
device_state,VAR_9
