CFG_BIST_MODE_SEL_MSK,VAR_0
CFG_BIST_MODE_SEL_OFF,VAR_1
CFG_BIST_TEST_MSK,VAR_2
CFG_LOOP_TEST_MODE_MSK,VAR_3
CFG_LOOP_TEST_MODE_OFF,VAR_4
CFG_PROG_PHY_LINK_RATE_MSK,VAR_5
CFG_PROG_PHY_LINK_RATE_OFF,VAR_6
CFG_RX_BIST_EN_MSK,VAR_7
CFG_TX_BIST_EN_MSK,VAR_8
PROG_PHY_LINK_RATE,VAR_9
SAS_BIST_ERR_CNT,VAR_10
SAS_PHY_BIST_CODE,VAR_11
SAS_PHY_BIST_CODE1,VAR_12
SAS_PHY_BIST_CODE1_INIT,VAR_13
SAS_PHY_BIST_CODE_INIT,VAR_14
SAS_PHY_BIST_CTRL,VAR_15
dev_info,FUNC_0
hisi_sas_bist_test_prep_v3_hw,FUNC_1
hisi_sas_bist_test_restore_v3_hw,FUNC_2
hisi_sas_phy_read32,FUNC_3
hisi_sas_phy_write32,FUNC_4
mdelay,FUNC_5
debugfs_set_bist_v3_hw,FUNC_6
hisi_hba,VAR_16
enable,VAR_17
reg_val,VAR_18
mode_tmp,VAR_19
linkrate,VAR_20
phy_id,VAR_21
code_mode,VAR_22
path_mode,VAR_23
dev,VAR_24
