CMPLT_HDR_DEV_ID_MSK,VAR_0
CMPLT_HDR_DEV_ID_OFF,VAR_1
CMPLT_HDR_IPTT_MSK,VAR_2
COMPL_Q_0_RD_PTR,VAR_3
COMPL_Q_0_WR_PTR,VAR_4
HISI_SAS_QUEUE_SLOTS,VAR_5
ffs,FUNC_0
hisi_sas_read32,FUNC_1
hisi_sas_write32,FUNC_2
le32_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
phys_try_accept_stp_links_v2_hw,FUNC_5
slot_complete_v2_hw,FUNC_6
unlikely,FUNC_7
cq_tasklet_v2_hw,FUNC_8
val,VAR_6
cq,VAR_7
hisi_hba,VAR_8
slot,VAR_9
itct,VAR_10
complete_queue,VAR_11
rd_point,VAR_12
wr_point,VAR_13
dev_id,VAR_14
queue,VAR_15
complete_hdr,VAR_16
iptt,VAR_17
act_tmp,VAR_18
ncq_tag_count,VAR_19
dw1,VAR_20
_ncq_tag,VAR_21
__ncq_tag,VAR_22
ncq_tag,VAR_23
dw1,VAR_24
