CMD_HDR_CFL_OFF,VAR_0
CMD_HDR_CMD_OFF,VAR_1
CMD_HDR_DEV_ID_OFF,VAR_2
CMD_HDR_DIR_OFF,VAR_3
CMD_HDR_FRAME_TYPE_OFF,VAR_4
CMD_HDR_IPTT_OFF,VAR_5
CMD_HDR_MRFL_OFF,VAR_6
CMD_HDR_PORT_OFF,VAR_7
CMD_HDR_PRIORITY_OFF,VAR_8
DIR_NO_DATA,VAR_9
HISI_SAS_MAX_SMP_RESP_SZ,VAR_10
cpu_to_le32,FUNC_0
cpu_to_le64,FUNC_1
hisi_sas_status_buf_addr_dma,FUNC_2
sg_dma_address,FUNC_3
sg_dma_len,FUNC_4
prep_smp_v2_hw,FUNC_5
hisi_hba,VAR_11
slot,VAR_12
task,VAR_13
hdr,VAR_14
device,VAR_15
port,VAR_16
sg_req,VAR_17
sas_dev,VAR_18
req_dma_addr,VAR_19
req_len,VAR_20
