CMD_HDR_CFL_OFF,VAR_0
CMD_HDR_CMD_OFF,VAR_1
CMD_HDR_DEV_ID_OFF,VAR_2
CMD_HDR_DIR_MSK,VAR_3
CMD_HDR_DIR_OFF,VAR_4
CMD_HDR_FRAME_TYPE_OFF,VAR_5
CMD_HDR_MRFL_OFF,VAR_6
CMD_HDR_PORT_OFF,VAR_7
CMD_HDR_PRIORITY_OFF,VAR_8
CMD_HDR_RESP_REPORT_OFF,VAR_9
CMD_HDR_SG_MOD_OFF,VAR_10
CMD_HDR_TLR_CTRL_OFF,VAR_11
CMD_HDR_VDTL_OFF,VAR_12
DIR_NO_DATA,VAR_13
DIR_TO_DEVICE,VAR_14
DIR_TO_INI,VAR_15
HISI_SAS_MAX_SSP_RESP_SZ,VAR_16
cpu_to_le32,FUNC_0
cpu_to_le64,FUNC_1
hisi_sas_cmd_hdr_addr_dma,FUNC_2
hisi_sas_cmd_hdr_addr_mem,FUNC_3
hisi_sas_status_buf_addr_dma,FUNC_4
memcpy,FUNC_5
prep_prd_sge_v2_hw,FUNC_6
prep_ssp_v2_hw,FUNC_7
hisi_hba,VAR_17
slot,VAR_18
task,VAR_19
hdr,VAR_20
device,VAR_21
sas_dev,VAR_22
port,VAR_23
ssp_task,VAR_24
scsi_cmnd,VAR_25
tmf,VAR_26
has_data,VAR_27
priority,VAR_28
buf_cmd,VAR_29
dw1,VAR_30
dw2,VAR_31
