AM_CTRL_GLOBAL,VAR_0
AM_CTRL_SHUTDOWN_REQ_MSK,VAR_1
ARRAY_SIZE,FUNC_0
AXI_MASTER_CFG_BASE,VAR_2
BIT,FUNC_1
ENT_INT_SRC3,VAR_3
ENT_INT_SRC3_ITC_INT_OFF,VAR_4
ENT_INT_SRC_MSK3,VAR_5
IRQ_HANDLED,VAR_6
ITCT_CLR,VAR_7
ITCT_DEV_MSK,VAR_8
complete,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
fatal_axi_error,VAR_9
fatal_ecc_int_v3_hw,FUNC_5
hisi_sas_read32,FUNC_6
hisi_sas_write32,FUNC_7
queue_work,FUNC_8
fatal_axi_int_v3_hw,FUNC_9
irq_no,VAR_10
p,VAR_11
irq_value,VAR_12
irq_msk,VAR_13
hisi_hba,VAR_14
dev,VAR_15
pdev,VAR_16
i,VAR_17
error,VAR_18
sub,VAR_19
err_value,VAR_20
reg_val,VAR_21
reg_val,VAR_22
dev_id,VAR_23
sas_dev,VAR_24
