HISI_SAS_INT_ABT_CMD,VAR_0
HISI_SAS_INT_ABT_DEV,VAR_1
SAS_PROTOCOL_SATA,VAR_2
SAS_PROTOCOL_SMP,VAR_3
SAS_PROTOCOL_SSP,VAR_4
SAS_PROTOCOL_STP,VAR_5
SAS_SATA_DEV,VAR_6
SAS_TASK_STATE_ABORTED,VAR_7
SAS_TASK_STATE_DONE,VAR_8
TMF_ABORT_TASK,VAR_9
TMF_RESP_FUNC_COMPLETE,VAR_10
TMF_RESP_FUNC_FAILED,VAR_11
TMF_RESP_FUNC_SUCC,VAR_12
dev_err,FUNC_0
dev_notice,FUNC_1
dev_to_hisi_hba,FUNC_2
hisi_sas_debug_issue_ssp_tmf,FUNC_3
hisi_sas_dereg_device,FUNC_4
hisi_sas_do_release_task,FUNC_5
hisi_sas_internal_task_abort,FUNC_6
hisi_sas_softreset_ata_disk,FUNC_7
int_to_scsilun,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
tasklet_kill,FUNC_11
hisi_sas_abort_task,FUNC_12
task,VAR_13
lun,VAR_14
tmf_task,VAR_15
device,VAR_16
sas_dev,VAR_17
hisi_hba,VAR_18
dev,VAR_19
rc,VAR_20
flags,VAR_21
slot,VAR_22
cq,VAR_23
cmnd,VAR_24
slot,VAR_25
tag,VAR_26
rc2,VAR_27
slot,VAR_28
tag,VAR_29
cq,VAR_30
