ATA_CMD_DEV_RESET,VAR_0
ATA_SRST,VAR_1
CMD_HDR_CFL_OFF,VAR_2
CMD_HDR_CMD_OFF,VAR_3
CMD_HDR_DEV_ID_OFF,VAR_4
CMD_HDR_DIR_MSK,VAR_5
CMD_HDR_DIR_OFF,VAR_6
CMD_HDR_FORCE_PHY_MSK,VAR_7
CMD_HDR_FRAME_TYPE_OFF,VAR_8
CMD_HDR_NCQ_TAG_OFF,VAR_9
CMD_HDR_PHY_ID_OFF,VAR_10
CMD_HDR_PORT_OFF,VAR_11
CMD_HDR_RESET_OFF,VAR_12
CMD_HDR_SG_MOD_OFF,VAR_13
DIR_TO_DEVICE,VAR_14
DIR_TO_INI,VAR_15
HISI_SAS_MAX_STP_RESP_SZ,VAR_16
cpu_to_le32,FUNC_0
cpu_to_le64,FUNC_1
dev_is_expander,FUNC_2
hisi_sas_cmd_hdr_addr_dma,FUNC_3
hisi_sas_cmd_hdr_addr_mem,FUNC_4
hisi_sas_get_ata_protocol,FUNC_5
hisi_sas_status_buf_addr_dma,FUNC_6
likely,FUNC_7
memcpy,FUNC_8
prep_prd_sge_v2_hw,FUNC_9
to_hisi_sas_port,FUNC_10
prep_ata_v2_hw,FUNC_11
hisi_hba,VAR_17
slot,VAR_18
task,VAR_19
device,VAR_20
parent_dev,VAR_21
sas_dev,VAR_22
hdr,VAR_23
sas_port,VAR_24
port,VAR_25
tmf,VAR_26
buf_cmd,VAR_27
has_data,VAR_28
hdr_tag,VAR_29
dw0,VAR_30
dw1,VAR_31
dw2,VAR_32
qc,VAR_33
