ARRAY_SIZE,FUNC_0
BIT,FUNC_1
CHL_INT0,VAR_0
CHL_INT0_HOTPLUG_TOUT_MSK,VAR_1
CHL_INT0_NOT_RDY_MSK,VAR_2
CHL_INT0_PHY_RDY_MSK,VAR_3
CHL_INT0_SL_PHY_ENABLE_MSK,VAR_4
CHL_INT0_SL_RX_BCST_ACK_MSK,VAR_5
CHL_INT1,VAR_6
CHL_INT2,VAR_7
CHL_INT2_SL_IDAF_TOUT_CONF_OFF,VAR_8
ENT_INT_SRC_MSK3,VAR_9
ENT_INT_SRC_MSK3_ENT95_MSK_MSK,VAR_10
HGC_INVLD_DQE_INFO,VAR_11
HGC_INVLD_DQE_INFO_FB_CH3_OFF,VAR_12
HISI_PHYE_LINK_RESET,VAR_13
IRQ_HANDLED,VAR_14
dev_warn,FUNC_2
hisi_sas_notify_phy_event,FUNC_3
hisi_sas_phy_oob_ready,FUNC_4
hisi_sas_phy_read32,FUNC_5
hisi_sas_phy_write32,FUNC_6
hisi_sas_read32,FUNC_7
hisi_sas_write32,FUNC_8
phy_bcast_v2_hw,FUNC_9
port_ecc_axi_error,VAR_15
queue_work,FUNC_10
int_chnl_int_v2_hw,FUNC_11
irq_no,VAR_16
p,VAR_17
hisi_hba,VAR_18
dev,VAR_19
ent_msk,VAR_20
ent_tmp,VAR_21
irq_msk,VAR_22
phy_no,VAR_23
irq_value0,VAR_24
irq_value1,VAR_25
irq_value2,VAR_26
i,VAR_27
error,VAR_28
phy,VAR_29
