DMA_BIT_MASK,FUNC_0
DRV_NAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HISI_SAS_DIX_PROT_MASK,VAR_4
HISI_SAS_MAX_DEVICES,VAR_5
HISI_SAS_UNRESERVED_IPTT,VAR_6
SHOST_DIX_GUARD_CRC,VAR_7
SHOST_TO_SAS_HA,FUNC_1
THIS_MODULE,VAR_8
dev_err,FUNC_2
dev_info,FUNC_3
dev_set_drvdata,FUNC_4
devm_kcalloc,FUNC_5
dma_set_mask_and_coherent,FUNC_6
hisi_sas_debugfs_enable,VAR_9
hisi_sas_debugfs_init,FUNC_7
hisi_sas_shost_alloc_pci,FUNC_8
hisi_sas_stt,VAR_10
pci_disable_device,FUNC_9
pci_enable_device,FUNC_10
pci_release_regions,FUNC_11
pci_request_regions,FUNC_12
pci_set_master,FUNC_13
pcim_iomap,FUNC_14
prot_mask,VAR_11
sas_register_ha,FUNC_15
scsi_add_host,FUNC_16
scsi_host_put,FUNC_17
scsi_host_set_guard,FUNC_18
scsi_host_set_prot,FUNC_19
scsi_remove_host,FUNC_20
scsi_scan_host,FUNC_21
shost_priv,FUNC_22
stub1,FUNC_23
hisi_sas_v3_probe,FUNC_24
pdev,VAR_12
id,VAR_13
shost,VAR_14
hisi_hba,VAR_15
dev,VAR_16
arr_phy,VAR_17
arr_port,VAR_18
sha,VAR_19
rc,VAR_20
phy_nr,VAR_21
port_nr,VAR_22
i,VAR_23
