EIO,VAR_0
EMSGSIZE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HZ,VAR_4
SAS_ADDR,FUNC_0
SAS_DATA_OVERRUN,VAR_5
SAS_DATA_UNDERRUN,VAR_6
SAS_OPEN_REJECT,VAR_7
SAS_TASK_COMPLETE,VAR_8
SAS_TASK_STATE_ABORTED,VAR_9
SAS_TASK_STATE_DONE,VAR_10
TASK_RETRY,VAR_11
TASK_TIMEOUT,VAR_12
TMF_RESP_FUNC_COMPLETE,VAR_13
TMF_RESP_FUNC_FAILED,VAR_14
TMF_RESP_FUNC_SUCC,VAR_15
add_timer,FUNC_1
del_timer,FUNC_2
dev_err,FUNC_3
dev_is_sata,FUNC_4
dev_warn,FUNC_5
hisi_sas_task_done,VAR_16
hisi_sas_task_exec,FUNC_6
hisi_sas_tmf_timedout,VAR_17
jiffies,VAR_18
memcpy,FUNC_7
sas_alloc_slow_task,FUNC_8
sas_free_task,FUNC_9
tasklet_kill,FUNC_10
wait_for_completion,FUNC_11
hisi_sas_exec_internal_tmf_task,FUNC_12
device,VAR_19
parameter,VAR_20
para_len,VAR_21
tmf,VAR_22
sas_dev,VAR_23
hisi_hba,VAR_24
dev,VAR_25
task,VAR_26
res,VAR_27
retry,VAR_28
slot,VAR_29
cq,VAR_30
