HISI_SAS_DEV_TYPE_SATA,VAR_0
HISI_SAS_DEV_TYPE_SSP,VAR_1
HISI_SAS_DEV_TYPE_STP,VAR_2
ITCT_HDR_AWT_CONTINUE_OFF,VAR_3
ITCT_HDR_DEV_TYPE_OFF,VAR_4
ITCT_HDR_INLT_OFF,VAR_5
ITCT_HDR_MCR_OFF,VAR_6
ITCT_HDR_PORT_ID_OFF,VAR_7
ITCT_HDR_RTOLT_OFF,VAR_8
ITCT_HDR_SMP_TIMEOUT_OFF,VAR_9
ITCT_HDR_VALID_OFF,VAR_10
ITCT_HDR_VLN_OFF,VAR_11
SAS_ADDR_SIZE,VAR_12
__swab64,FUNC_0
cpu_to_le64,FUNC_1
dev_is_expander,FUNC_2
dev_is_sata,FUNC_3
dev_warn,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
to_hisi_sas_port,FUNC_7
setup_itct_v3_hw,FUNC_8
hisi_hba,VAR_13
sas_dev,VAR_14
device,VAR_15
dev,VAR_16
qw0,VAR_17
device_id,VAR_18
itct,VAR_19
parent_dev,VAR_20
sas_port,VAR_21
port,VAR_22
sas_addr,VAR_23
