CHL_INT0,VAR_0
CHL_INT0_MSK,VAR_1
CHL_INT0_PHYCTRL_NOTRDY_MSK,VAR_2
CHL_INT2,VAR_3
CHL_INT2_SL_PHY_ENA_MSK,VAR_4
HISI_PHYE_PHY_UP,VAR_5
IRQ_HANDLED,VAR_6
IRQ_NONE,VAR_7
PHY_CONN_RATE,VAR_8
PHY_CONTEXT,VAR_9
PHY_PORT_NUM_MA,VAR_10
PORT_TYPE_SAS,VAR_11
PORT_TYPE_SATA,VAR_12
RX_IDAF_DWORD0,VAR_13
SAS_ADDR_SIZE,VAR_14
SAS_END_DEVICE,VAR_15
SAS_OOB_MODE,VAR_16
SAS_PHY_UNUSED,VAR_17
SAS_PROTOCOL_SMP,VAR_18
SAS_PROTOCOL_SSP,VAR_19
__swab32,FUNC_0
complete,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
hisi_sas_notify_phy_event,FUNC_5
hisi_sas_phy_read32,FUNC_6
hisi_sas_phy_write32,FUNC_7
hisi_sas_read32,FUNC_8
memcpy,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
int_phyup_v1_hw,FUNC_12
irq_no,VAR_20
p,VAR_21
phy,VAR_22
hisi_hba,VAR_23
dev,VAR_24
sas_phy,VAR_25
i,VAR_26
phy_no,VAR_27
irq_value,VAR_28
context,VAR_29
port_id,VAR_30
link_rate,VAR_31
frame_rcvd,VAR_32
id,VAR_33
res,VAR_34
flags,VAR_35
idaf,VAR_36
chl_int0,VAR_37
