EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HZ,VAR_3
INTERNAL_ABORT_TIMEOUT,VAR_4
SAS_ADDR,FUNC_0
SAS_TASK_COMPLETE,VAR_5
SAS_TASK_STATE_ABORTED,VAR_6
SAS_TASK_STATE_DONE,VAR_7
TMF_RESP_FUNC_COMPLETE,VAR_8
TMF_RESP_FUNC_FAILED,VAR_9
TMF_RESP_FUNC_SUCC,VAR_10
add_timer,FUNC_1
del_timer,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
hisi_sas_debugfs_enable,VAR_11
hisi_sas_internal_abort_task_exec,FUNC_5
hisi_sas_task_done,VAR_12
hisi_sas_tmf_timedout,VAR_13
jiffies,VAR_14
queue_work,FUNC_6
sas_alloc_slow_task,FUNC_7
sas_free_task,FUNC_8
tasklet_kill,FUNC_9
wait_for_completion,FUNC_10
_hisi_sas_internal_task_abort,FUNC_11
hisi_hba,VAR_15
device,VAR_16
abort_flag,VAR_17
tag,VAR_18
dq,VAR_19
task,VAR_20
sas_dev,VAR_21
dev,VAR_22
res,VAR_23
slot,VAR_24
cq,VAR_25
