ACPI_FAILURE,FUNC_0
ACPI_HANDLE,FUNC_1
AXI_CFG,VAR_0
DMA_RX_STATUS,VAR_1
DMA_RX_STATUS_BUSY_MSK,VAR_2
DMA_TX_STATUS,VAR_3
DMA_TX_STATUS_BUSY_MSK,VAR_4
EINVAL,VAR_5
EIO,VAR_6
PHY_CTRL,VAR_7
PHY_CTRL_RESET_MSK,VAR_8
RESET_VALUE,VAR_9
acpi_evaluate_object,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
hisi_sas_phy_read32,FUNC_5
hisi_sas_phy_write32,FUNC_6
hisi_sas_read32,FUNC_7
jiffies,VAR_10
msecs_to_jiffies,FUNC_8
msleep,FUNC_9
regmap_read,FUNC_10
regmap_write,FUNC_11
time_after,FUNC_12
reset_hw_v1_hw,FUNC_13
hisi_hba,VAR_11
i,VAR_12
end_time,VAR_13
val,VAR_14
dev,VAR_15
phy_ctrl,VAR_16
dma_tx_status,VAR_17
dma_rx_status,VAR_18
axi_status,VAR_19
s,VAR_20
