AIP_LIMIT,VAR_0
ARQOS_ARCACHE_CFG,VAR_1
AWQOS_AWCACHE_CFG,VAR_2
CFG_AGING_TIME,VAR_3
CFG_MAX_TAG,VAR_4
CFG_SAS_RAS_INTR_MASK,VAR_5
CHL_INT0,VAR_6
CHL_INT1,VAR_7
CHL_INT1_MSK,VAR_8
CHL_INT2,VAR_9
CHL_INT2_MSK,VAR_10
CHNL_ENT_INT_MSK,VAR_11
CHNL_PHYUPDOWN_INT_MSK,VAR_12
COARSETUNE_TIME,VAR_13
COMPL_Q_0_BASE_ADDR_HI,VAR_14
COMPL_Q_0_BASE_ADDR_LO,VAR_15
COMPL_Q_0_DEPTH,VAR_16
CON_CFG_DRIVER,VAR_17
CQ_INT_CONVERGE_EN,VAR_18
DLVRY_QUEUE_ENABLE,VAR_19
DLVRY_Q_0_BASE_ADDR_HI,VAR_20
DLVRY_Q_0_BASE_ADDR_LO,VAR_21
DLVRY_Q_0_DEPTH,VAR_22
ENT_INT_SRC1,VAR_23
ENT_INT_SRC2,VAR_24
ENT_INT_SRC3,VAR_25
ENT_INT_SRC_MSK1,VAR_26
ENT_INT_SRC_MSK2,VAR_27
ENT_INT_SRC_MSK3,VAR_28
HGC_COM_INT_MSK,VAR_29
HGC_SAS_TXFAIL_RETRY_CTRL,VAR_30
HISI_SAS_QUEUE_SLOTS,VAR_31
HYPER_STREAM_ID_EN_CFG,VAR_32
INT_COAL_EN,VAR_33
IOST_BASE_ADDR_HI,VAR_34
IOST_BASE_ADDR_LO,VAR_35
IO_BROKEN_MSG_ADDR_HI,VAR_36
IO_BROKEN_MSG_ADDR_LO,VAR_37
IO_SATA_BROKEN_MSG_ADDR_HI,VAR_38
IO_SATA_BROKEN_MSG_ADDR_LO,VAR_39
ITCT_BASE_ADDR_HI,VAR_40
ITCT_BASE_ADDR_LO,VAR_41
OQ0_INT_SRC_MSK,VAR_42
OQ_INT_COAL_CNT,VAR_43
OQ_INT_COAL_TIME,VAR_44
OQ_INT_SRC,VAR_45
PHYCTRL_DWS_RESET_MSK,VAR_46
PHYCTRL_NOT_RDY_MSK,VAR_47
PHYCTRL_OOB_RESTART_MSK,VAR_48
PHYCTRL_PHY_ENA_MSK,VAR_49
PHY_CTRL_RDY_MSK,VAR_50
PROG_PHY_LINK_RATE,VAR_51
RXOP_CHECK_CFG_H,VAR_52
SAS_AXI_USER3,VAR_53
SAS_CFG_DRIVE_VLD,VAR_54
SAS_ECC_INTR_MSK,VAR_55
SAS_EC_INT_COAL_TIME,VAR_56
SAS_GPIO_CFG_0,VAR_57
SAS_GPIO_CFG_1,VAR_58
SAS_GPIO_TX_0_1,VAR_59
SAS_LINK_RATE_1_5_GBPS,VAR_60
SAS_RAS_INTR0_MASK,VAR_61
SAS_RAS_INTR1_MASK,VAR_62
SAS_RAS_INTR2_MASK,VAR_63
SAS_RX_TRAIN_TIMER,VAR_64
SAS_SSP_CON_TIMER_CFG,VAR_65
SATA_INITI_D2H_STORE_ADDR_HI,VAR_66
SATA_INITI_D2H_STORE_ADDR_LO,VAR_67
SERDES_CFG,VAR_68
SL_RX_BCAST_CHK_MSK,VAR_69
STP_LINK_TIMER,VAR_70
hisi_sas_get_prog_phy_linkrate_mask,FUNC_0
hisi_sas_intr_conv,VAR_71
hisi_sas_phy_write32,FUNC_1
hisi_sas_write32,FUNC_2
lower_32_bits,FUNC_3
upper_32_bits,FUNC_4
init_reg_v3_hw,FUNC_5
hisi_hba,VAR_72
i,VAR_73
phy,VAR_74
sas_phy,VAR_75
prog_phy_link_rate,VAR_76
max,VAR_77
