CHL_INT0,VAR_0
CHL_INT0_SL_PHY_ENABLE_MSK,VAR_1
HISI_PHYE_PHY_UP,VAR_2
IRQ_HANDLED,VAR_3
IRQ_NONE,VAR_4
PHYCTRL_PHY_ENA_MSK,VAR_5
PHY_CONN_RATE,VAR_6
PHY_PORT_NUM_MA,VAR_7
PORT_STATE,VAR_8
PORT_STATE_PHY8_CONN_RATE_MSK,VAR_9
PORT_STATE_PHY8_CONN_RATE_OFF,VAR_10
PORT_STATE_PHY8_PORT_NUM_MSK,VAR_11
PORT_STATE_PHY8_PORT_NUM_OFF,VAR_12
PORT_TYPE_SAS,VAR_13
PORT_TYPE_SATA,VAR_14
RX_IDAF_DWORD0,VAR_15
SAS_ADDR_SIZE,VAR_16
SAS_END_DEVICE,VAR_17
SAS_OOB_MODE,VAR_18
SAS_PHY_UNUSED,VAR_19
SAS_PROTOCOL_SMP,VAR_20
SAS_PROTOCOL_SSP,VAR_21
__swab32,FUNC_0
complete,FUNC_1
del_timer,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
hisi_sas_notify_phy_event,FUNC_5
hisi_sas_phy_read32,FUNC_6
hisi_sas_phy_write32,FUNC_7
hisi_sas_read32,FUNC_8
is_sata_phy_v2_hw,FUNC_9
memcpy,FUNC_10
set_link_timer_quirk,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
timer_pending,FUNC_14
phy_up_v2_hw,FUNC_15
phy_no,VAR_22
hisi_hba,VAR_23
i,VAR_24
res,VAR_25
port_id,VAR_26
link_rate,VAR_27
phy,VAR_28
sas_phy,VAR_29
dev,VAR_30
frame_rcvd,VAR_31
id,VAR_32
flags,VAR_33
port_state,VAR_34
idaf,VAR_35
