B0_CTST,VAR_0
B0_POWER_CTRL,VAR_1
B2_GP_IO,VAR_2
CHIP_ID_YUKON_LITE,VAR_3
CHIP_REV_YU_LITE_A3,VAR_4
CS_RST_CLR,VAR_5
ETH_ALEN,VAR_6
GMAC_CTRL,VAR_7
GMAC_LINK_CTRL,VAR_8
GMC_RST_CLR,VAR_9
GMF_RST_SET,VAR_10
GMLC_RST_CLR,VAR_11
GM_GPCR_AU_FCT_DIS,VAR_12
GM_GPCR_DUP_FULL,VAR_13
GM_GPCR_FC_RX_DIS,VAR_14
GM_GPCR_FC_TX_DIS,VAR_15
GM_GPCR_RX_ENA,VAR_16
GM_GPCR_TX_ENA,VAR_17
GM_GP_CTRL,VAR_18
GPC_ANEG_1,VAR_19
GPC_DIS_SLEEP,VAR_20
GPC_HWCFG_M_0,VAR_21
GPC_HWCFG_M_1,VAR_22
GPC_HWCFG_M_2,VAR_23
GPC_HWCFG_M_3,VAR_24
GPC_RST_CLR,VAR_25
GPC_RST_SET,VAR_26
GPHY_CTRL,VAR_27
GP_DIR_9,VAR_28
GP_IO_9,VAR_29
PC_VAUX_ENA,VAR_30
PC_VAUX_ON,VAR_31
PC_VCC_ENA,VAR_32
PC_VCC_OFF,VAR_33
PHY_AN_100FULL,VAR_34
PHY_AN_100HALF,VAR_35
PHY_AN_10FULL,VAR_36
PHY_AN_10HALF,VAR_37
PHY_AN_CSMA,VAR_38
PHY_CT_ANE,VAR_39
PHY_CT_DUP_MD,VAR_40
PHY_CT_RESET,VAR_41
PHY_CT_RE_CFG,VAR_42
PHY_CT_SPS_LSB,VAR_43
PHY_MARV_1000T_CTRL,VAR_44
PHY_MARV_AUNE_ADV,VAR_45
PHY_MARV_CTRL,VAR_46
RX_GMF_CTRL_T,VAR_47
SK_REG,FUNC_0
WAKE_MAGIC,VAR_48
WAKE_PHY,VAR_49
WOL_CTL_CLEAR_RESULT,VAR_50
WOL_CTL_DIS_LINK_CHG_UNIT,VAR_51
WOL_CTL_DIS_MAGIC_PKT_UNIT,VAR_52
WOL_CTL_DIS_PATTERN_UNIT,VAR_53
WOL_CTL_DIS_PME_ON_LINK_CHG,VAR_54
WOL_CTL_DIS_PME_ON_MAGIC_PKT,VAR_55
WOL_CTL_DIS_PME_ON_PATTERN,VAR_56
WOL_CTL_ENA_LINK_CHG_UNIT,VAR_57
WOL_CTL_ENA_MAGIC_PKT_UNIT,VAR_58
WOL_CTL_ENA_PME_ON_LINK_CHG,VAR_59
WOL_CTL_ENA_PME_ON_MAGIC_PKT,VAR_60
WOL_CTRL_STAT,VAR_61
WOL_MAC_ADDR,VAR_62
WOL_REGS,FUNC_1
gm_phy_write,FUNC_2
gma_write16,FUNC_3
memcpy_toio,FUNC_4
skge_read32,FUNC_5
skge_write16,FUNC_6
skge_write32,FUNC_7
skge_write8,FUNC_8
skge_wol_init,FUNC_9
skge,VAR_63
hw,VAR_64
port,VAR_65
ctrl,VAR_66
reg,VAR_67
