BMU_EOF,VAR_0
BMU_OWN,VAR_1
CSR_IRQ_CL_F,VAR_2
KERN_DEBUG,VAR_3
Q_ADDR,FUNC_0
Q_CSR,VAR_4
TX_LOW_WATER,VAR_5
dev_consume_skb_any,FUNC_1
netdev_completed_queue,FUNC_2
netdev_priv,FUNC_3
netif_printk,FUNC_4
netif_queue_stopped,FUNC_5
netif_tx_lock,FUNC_6
netif_tx_unlock,FUNC_7
netif_wake_queue,FUNC_8
skge_avail,FUNC_9
skge_tx_unmap,FUNC_10
skge_write8,FUNC_11
smp_mb,FUNC_12
tx_done,VAR_6
txqaddr,VAR_7
unlikely,FUNC_13
skge_tx_done,FUNC_14
dev,VAR_8
skge,VAR_9
ring,VAR_10
e,VAR_11
bytes_compl,VAR_12
pkts_compl,VAR_13
control,VAR_14
