DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
PHY_MARV_INT_STAT,VAR_2
PHY_MARV_PHY_STAT,VAR_3
PHY_M_IS_AN_COMPL,VAR_4
PHY_M_IS_DUP_CHANGE,VAR_5
PHY_M_IS_LSP_CHANGE,VAR_6
PHY_M_IS_LST_CHANGE,VAR_7
PHY_M_PS_FULL_DUP,VAR_8
PHY_M_PS_LINK_UP,VAR_9
gm_phy_read,FUNC_0
intr,VAR_10
netdev_priv,FUNC_1
netif_carrier_ok,FUNC_2
netif_info,FUNC_3
netif_running,FUNC_4
sky2_autoneg_done,FUNC_5
sky2_link_down,FUNC_6
sky2_link_up,FUNC_7
sky2_phy_speed,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
sky2_phy_intr,FUNC_11
hw,VAR_11
port,VAR_12
dev,VAR_13
sky2,VAR_14
istatus,VAR_15
phystat,VAR_16
