AUTONEG_ENABLE,VAR_0
DUPLEX_FULL,VAR_1
DUPLEX_HALF,VAR_2
EINVAL,VAR_3
SUPPORTED_1000baseT_Full,VAR_4
SUPPORTED_1000baseT_Half,VAR_5
SUPPORTED_100baseT_Full,VAR_6
SUPPORTED_100baseT_Half,VAR_7
SUPPORTED_10baseT_Full,VAR_8
SUPPORTED_10baseT_Half,VAR_9
dev_close,FUNC_0
ethtool_convert_link_mode_to_legacy_u32,FUNC_1
netdev_priv,FUNC_2
netif_running,FUNC_3
skge_down,FUNC_4
skge_supported_modes,FUNC_5
skge_up,FUNC_6
skge_set_link_ksettings,FUNC_7
dev,VAR_10
cmd,VAR_11
skge,VAR_12
hw,VAR_13
supported,VAR_14
err,VAR_15
advertising,VAR_16
setting,VAR_17
speed,VAR_18
