B0_IMSK,VAR_0
BUG_ON,FUNC_0
CSR_IRQ_CL_F,VAR_1
CSR_START,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
ETH_HLEN,VAR_5
IRQF_SHARED,VAR_6
LED_MODE_ON,VAR_7
Q_ADDR,FUNC_1
Q_CSR,VAR_8
RX_BUF_SIZE,VAR_9
dev_err,FUNC_2
genesis_mac_init,FUNC_3
ifup,VAR_10
is_genesis,FUNC_4
is_valid_ether_addr,FUNC_5
kfree,FUNC_6
napi_enable,FUNC_7
netdev_err,FUNC_8
netdev_priv,FUNC_9
netif_carrier_off,FUNC_10
netif_info,FUNC_11
pci_alloc_consistent,FUNC_12
pci_free_consistent,FUNC_13
portmask,VAR_11
request_irq,FUNC_14
rxqaddr,VAR_12
skge_intr,VAR_13
skge_led,FUNC_15
skge_qset,FUNC_16
skge_ramset,FUNC_17
skge_read32,FUNC_18
skge_ring_alloc,FUNC_19
skge_rx_clean,FUNC_20
skge_rx_fill,FUNC_21
skge_set_multicast,FUNC_22
skge_write32,FUNC_23
skge_write8,FUNC_24
spin_lock_bh,FUNC_25
spin_lock_irq,FUNC_26
spin_unlock_bh,FUNC_27
spin_unlock_irq,FUNC_28
txqaddr,VAR_14
upper_32_bits,FUNC_29
wmb,FUNC_30
yukon_mac_init,FUNC_31
skge_up,FUNC_32
dev,VAR_15
skge,VAR_16
hw,VAR_17
port,VAR_18
chunk,VAR_19
ram_addr,VAR_20
rx_size,VAR_21
tx_size,VAR_22
err,VAR_23
