BUFFER_OWNED_BY_DMA,VAR_0
DESC_DMA_MAP_PAGE,VAR_1
DMA_TO_DEVICE,VAR_2
ERROR_SUMMARY,VAR_3
IS_TSO_HEADER,FUNC_0
TX_ENABLE_INTERRUPT,VAR_4
WARN_ON,FUNC_1
__netif_tx_lock_bh,FUNC_2
__netif_tx_unlock_bh,FUNC_3
__skb_dequeue,FUNC_4
dev_consume_skb_any,FUNC_5
dma_unmap_page,FUNC_6
dma_unmap_single,FUNC_7
netdev_get_tx_queue,FUNC_8
netdev_info,FUNC_9
txq_to_mp,FUNC_10
txq_reclaim,FUNC_11
txq,VAR_5
budget,VAR_6
force,VAR_7
mp,VAR_8
nq,VAR_9
reclaimed,VAR_10
tx_index,VAR_11
desc,VAR_12
cmd_sts,VAR_13
desc_dma_map,VAR_14
skb,VAR_15
