ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_1000baseT_Half,VAR_1
B0_CTST,VAR_2
CS_RST_CLR,VAR_3
ETH_ALEN,VAR_4
FC_NONE,VAR_5
GMAC_CTRL,VAR_6
GMAC_LINK_CTRL,VAR_7
GMC_RST_CLR,VAR_8
GMF_RST_SET,VAR_9
GMLC_RST_CLR,VAR_10
GM_GPCR_AU_FCT_DIS,VAR_11
GM_GPCR_DUP_FULL,VAR_12
GM_GPCR_FC_RX_DIS,VAR_13
GM_GPCR_FC_TX_DIS,VAR_14
GM_GPCR_RX_ENA,VAR_15
GM_GPCR_TX_ENA,VAR_16
GM_GP_CTRL,VAR_17
GPC_RST_CLR,VAR_18
GPHY_CTRL,VAR_19
PCI_DEV_REG1,VAR_20
PCI_Y2_PME_LEGACY,VAR_21
RX_GMF_CTRL_T,VAR_22
SK_REG,FUNC_0
WAKE_MAGIC,VAR_23
WAKE_PHY,VAR_24
WOL_CTL_CLEAR_RESULT,VAR_25
WOL_CTL_DIS_LINK_CHG_UNIT,VAR_26
WOL_CTL_DIS_MAGIC_PKT_UNIT,VAR_27
WOL_CTL_DIS_PATTERN_UNIT,VAR_28
WOL_CTL_DIS_PME_ON_LINK_CHG,VAR_29
WOL_CTL_DIS_PME_ON_MAGIC_PKT,VAR_30
WOL_CTL_DIS_PME_ON_PATTERN,VAR_31
WOL_CTL_ENA_LINK_CHG_UNIT,VAR_32
WOL_CTL_ENA_MAGIC_PKT_UNIT,VAR_33
WOL_CTL_ENA_PME_ON_LINK_CHG,VAR_34
WOL_CTL_ENA_PME_ON_MAGIC_PKT,VAR_35
WOL_CTRL_STAT,VAR_36
WOL_MAC_ADDR,VAR_37
WOL_REGS,FUNC_1
Y2_HW_WOL_OFF,VAR_38
gma_write16,FUNC_2
legacy_pme,VAR_39
memcpy_toio,FUNC_3
sky2_pci_read32,FUNC_4
sky2_pci_write32,FUNC_5
sky2_phy_init,FUNC_6
sky2_phy_power_up,FUNC_7
sky2_read32,FUNC_8
sky2_write16,FUNC_9
sky2_write8,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
sky2_wol_init,FUNC_13
sky2,VAR_40
hw,VAR_41
port,VAR_42
save_mode,VAR_43
ctrl,VAR_44
reg1,VAR_45
