BMU_BBC,VAR_0
BMU_EOF,VAR_1
BMU_STF,VAR_2
CHECKSUM_COMPLETE,VAR_3
GMR_FS_CRC_ERR,VAR_4
GMR_FS_FRAGMENT,VAR_5
GMR_FS_LONG_ERR,VAR_6
GMR_FS_UN_SIZE,VAR_7
KERN_DEBUG,VAR_8
NETIF_F_RXCSUM,VAR_9
PCI_DMA_FROMDEVICE,VAR_10
RX_COPY_THRESHOLD,VAR_11
XMR_FS_FCS_ERR,VAR_12
XMR_FS_FRA_ERR,VAR_13
XMR_FS_LNG_ERR,VAR_14
XMR_FS_RUNT,VAR_15
bad_phy_status,FUNC_0
dev_kfree_skb,FUNC_1
dma_unmap_addr,FUNC_2
dma_unmap_len,FUNC_3
eth_type_trans,FUNC_4
is_genesis,FUNC_5
le16_to_cpu,FUNC_6
mapaddr,VAR_16
maplen,VAR_17
netdev_alloc_skb_ip_align,FUNC_7
netdev_priv,FUNC_8
netif_printk,FUNC_9
pci_dma_sync_single_for_cpu,FUNC_10
pci_dma_sync_single_for_device,FUNC_11
pci_unmap_single,FUNC_12
phy_length,FUNC_13
prefetch,FUNC_14
rx_err,VAR_18
rx_status,VAR_19
skb_copy_from_linear_data,FUNC_15
skb_put,FUNC_16
skge_rx_reuse,FUNC_17
skge_rx_setup,FUNC_18
skge_rx_get,FUNC_19
dev,VAR_20
e,VAR_21
control,VAR_22
status,VAR_23
csum,VAR_24
skge,VAR_25
skb,VAR_26
len,VAR_27
ee,VAR_28
nskb,VAR_29
