BMU_STOP,VAR_0
CHIP_ID_YUKON_XL,VAR_1
GMAC_CTRL,VAR_2
GMC_PAUSE_OFF,VAR_3
GMC_RST_SET,VAR_4
GMF_RST_SET,VAR_5
GM_GPCR_RX_ENA,VAR_6
GM_GPCR_TX_ENA,VAR_7
GM_GP_CTRL,VAR_8
GPC_RST_SET,VAR_9
GPHY_CTRL,VAR_10
Q_ADDR,FUNC_0
Q_CSR,VAR_11
RB_ADDR,FUNC_1
RB_CTRL,VAR_12
RB_DIS_OP_MD,VAR_13
RB_RST_SET,VAR_14
RX_GMF_CTRL_T,VAR_15
SK_REG,FUNC_2
STAT_ISR_TIMER_CNT,VAR_16
STAT_ISR_TIMER_CTRL,VAR_17
STAT_LEV_TIMER_CNT,VAR_18
STAT_TX_TIMER_CNT,VAR_19
gma_read16,FUNC_3
gma_write16,FUNC_4
netif_running,FUNC_5
sky2_phy_power_down,FUNC_6
sky2_read32,FUNC_7
sky2_read8,FUNC_8
sky2_rx_stop,FUNC_9
sky2_tx_complete,FUNC_10
sky2_tx_reset,FUNC_11
sky2_write32,FUNC_12
sky2_write8,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
txqaddr,VAR_20
sky2_hw_down,FUNC_16
sky2,VAR_21
hw,VAR_22
port,VAR_23
ctrl,VAR_24
