B2_BSC_CTRL,VAR_0
B2_BSC_INI,VAR_1
B3_MA_RCINI_RX1,VAR_2
B3_MA_RCINI_RX2,VAR_3
B3_MA_RCINI_TX1,VAR_4
B3_MA_RCINI_TX2,VAR_5
B3_MA_TOINI_RX1,VAR_6
B3_MA_TOINI_RX2,VAR_7
B3_MA_TOINI_TX1,VAR_8
B3_MA_TOINI_TX2,VAR_9
B3_MA_TO_CTRL,VAR_10
B3_PA_CTRL,VAR_11
B3_PA_TOINI_RX1,VAR_12
B3_PA_TOINI_RX2,VAR_13
B3_PA_TOINI_TX1,VAR_14
B3_PA_TOINI_TX2,VAR_15
BSC_START,VAR_16
MA_RST_CLR,VAR_17
PA_RST_CLR,VAR_18
SK_BLK_DUR,VAR_19
SK_FACT_53,VAR_20
SK_MAC_TO_53,VAR_21
SK_PKT_TO_MAX,VAR_22
skge_write16,FUNC_0
skge_write32,FUNC_1
skge_write8,FUNC_2
genesis_init,FUNC_3
hw,VAR_23
