DO_NOT_FORCE_LINK_FAIL,VAR_0
FORCE_LINK_PASS,VAR_1
PORT_CONFIG_EXT,VAR_2
PORT_SERIAL_CONTROL,VAR_3
RXQ_CURRENT_DESC_PTR,FUNC_0
SERIAL_PORT_ENABLE,VAR_4
mv643xx_eth_get_link_ksettings,FUNC_1
mv643xx_eth_program_unicast_filter,FUNC_2
mv643xx_eth_set_features,FUNC_3
mv643xx_eth_set_link_ksettings,FUNC_4
phy_init_hw,FUNC_5
phy_start,FUNC_6
rdlp,FUNC_7
rxq_enable,FUNC_8
tx_set_rate,FUNC_9
txq_reset_hw_ptr,FUNC_10
txq_set_fixed_prio_mode,FUNC_11
txq_set_rate,FUNC_12
wrlp,FUNC_13
port_start,FUNC_14
mp,VAR_5
dev,VAR_6
pscr,VAR_7
i,VAR_8
cmd,VAR_9
txq,VAR_10
rxq,VAR_11
addr,VAR_12
