ALIGN,FUNC_0
IS_ALIGNED,FUNC_1
MVNETA_BM_COMMAND_REG,VAR_0
MVNETA_BM_FREE,VAR_1
MVNETA_BM_POOLS_NUM,VAR_2
MVNETA_BM_POOL_CAP_ALIGN,VAR_3
MVNETA_BM_POOL_CAP_DEF,VAR_4
MVNETA_BM_POOL_CAP_MAX,VAR_5
MVNETA_BM_POOL_CAP_MIN,VAR_6
MVNETA_BM_POOL_READ_PTR_REG,FUNC_2
MVNETA_BM_POOL_SIZE_REG,FUNC_3
MVNETA_BM_POOL_WRITE_PTR_REG,FUNC_4
MVNETA_BM_START_MASK,VAR_7
dev_warn,FUNC_5
mvneta_bm_write,FUNC_6
of_property_read_u32,FUNC_7
sprintf,FUNC_8
mvneta_bm_pools_init,FUNC_9
priv,VAR_8
dn,VAR_9
bm_pool,VAR_10
prop,VAR_11
size,VAR_12
i,VAR_13
