MLO_PAUSE_AN,VAR_0
MLO_PAUSE_TXRX_MASK,VAR_1
MVNETA_GMAC0_PORT_1000BASE_X,VAR_2
MVNETA_GMAC2_INBAND_AN_ENABLE,VAR_3
MVNETA_GMAC2_PCS_ENABLE,VAR_4
MVNETA_GMAC2_PORT_RESET,VAR_5
MVNETA_GMAC2_PORT_RGMII,VAR_6
MVNETA_GMAC4_SHORT_PREAMBLE_ENABLE,VAR_7
MVNETA_GMAC_1MS_CLOCK_ENABLE,VAR_8
MVNETA_GMAC_ADVERT_SYM_FLOW_CTRL,VAR_9
MVNETA_GMAC_AN_DUPLEX_EN,VAR_10
MVNETA_GMAC_AN_FLOW_CTRL_EN,VAR_11
MVNETA_GMAC_AN_SPEED_EN,VAR_12
MVNETA_GMAC_AUTONEG_CONFIG,VAR_13
MVNETA_GMAC_CLOCK_DIVIDER,VAR_14
MVNETA_GMAC_CONFIG_FLOW_CTRL,VAR_15
MVNETA_GMAC_CONFIG_FULL_DUPLEX,VAR_16
MVNETA_GMAC_CONFIG_GMII_SPEED,VAR_17
MVNETA_GMAC_CONFIG_MII_SPEED,VAR_18
MVNETA_GMAC_CTRL_0,VAR_19
MVNETA_GMAC_CTRL_2,VAR_20
MVNETA_GMAC_CTRL_4,VAR_21
MVNETA_GMAC_FORCE_LINK_DOWN,VAR_22
MVNETA_GMAC_FORCE_LINK_PASS,VAR_23
MVNETA_GMAC_INBAND_AN_ENABLE,VAR_24
MVNETA_GMAC_INBAND_RESTART_AN,VAR_25
PHY_INTERFACE_MODE_1000BASEX,VAR_26
PHY_INTERFACE_MODE_2500BASEX,VAR_27
PHY_INTERFACE_MODE_QSGMII,VAR_28
PHY_INTERFACE_MODE_SGMII,VAR_29
Pause,VAR_30
SPEED_100,VAR_31
SPEED_1000,VAR_32
SPEED_2500,VAR_33
WARN_ON,FUNC_0
mvneta_comphy_init,FUNC_1
mvreg_read,FUNC_2
mvreg_write,FUNC_3
netdev_priv,FUNC_4
phy_interface_mode_is_8023z,FUNC_5
phy_power_off,FUNC_6
phylink_autoneg_inband,FUNC_7
phylink_test,FUNC_8
to_net_dev,FUNC_9
mvneta_mac_config,FUNC_10
config,VAR_34
mode,VAR_35
state,VAR_36
ndev,VAR_37
pp,VAR_38
new_ctrl0,VAR_39
gmac_ctrl0,VAR_40
new_ctrl2,VAR_41
gmac_ctrl2,VAR_42
new_ctrl4,VAR_43
gmac_ctrl4,VAR_44
new_clk,VAR_45
gmac_clk,VAR_46
new_an,VAR_47
gmac_an,VAR_48
