CHIP_ID_YUKON_EC_U,VAR_0
CHIP_ID_YUKON_EX,VAR_1
CHIP_ID_YUKON_FE_P,VAR_2
CHIP_ID_YUKON_XL,VAR_3
CHIP_REV_YU_EC_U_B1,VAR_4
CHIP_REV_YU_FE2_A0,VAR_5
CHIP_REV_YU_XL_A0,VAR_6
DATA_BLIND_DEF,VAR_7
DATA_BLIND_VAL,FUNC_0
ETH_DATA_LEN,VAR_8
GMAC_CTRL,VAR_9
GMAC_DEF_MSK,VAR_10
GMAC_IRQ_MSK,VAR_11
GMAC_IRQ_SRC,VAR_12
GMC_RST_CLR,VAR_13
GMC_RST_SET,VAR_14
GMF_OPER_ON,VAR_15
GMF_RST_CLR,VAR_16
GMF_RX_F_FL_ON,VAR_17
GMF_RX_OVER_ON,VAR_18
GMR_FS_ANY_ERR,VAR_19
GM_MIB_CNT_BASE,VAR_20
GM_MIB_CNT_END,VAR_21
GM_NEW_FLOW_CTRL,VAR_22
GM_PAR_MIB_CLR,VAR_23
GM_PHY_ADDR,VAR_24
GM_RXCR_CRC_DIS,VAR_25
GM_RXCR_MCF_ENA,VAR_26
GM_RXCR_UCF_ENA,VAR_27
GM_RX_CTRL,VAR_28
GM_RX_IRQ_MSK,VAR_29
GM_SERIAL_MODE,VAR_30
GM_SMOD_JUMBO_ENA,VAR_31
GM_SMOD_VLAN_ENA,VAR_32
GM_SRC_ADDR_1L,VAR_33
GM_SRC_ADDR_2L,VAR_34
GM_TR_IRQ_MSK,VAR_35
GM_TX_CTRL,VAR_36
GM_TX_FLOW_CTRL,VAR_37
GM_TX_IRQ_MSK,VAR_38
GM_TX_PARAM,VAR_39
GPC_RST_CLR,VAR_40
GPC_RST_SET,VAR_41
GPHY_CTRL,VAR_42
IPG_DATA_DEF_1000,VAR_43
IPG_DATA_VAL,FUNC_1
PHY_MARV_ID0,VAR_44
PHY_MARV_ID0_VAL,VAR_45
PHY_MARV_ID1,VAR_46
PHY_MARV_ID1_Y2,VAR_47
PHY_MARV_INT_MASK,VAR_48
RX_GMF_CTRL_T,VAR_49
RX_GMF_FL_MSK,VAR_50
RX_GMF_FL_THR,VAR_51
RX_GMF_FL_THR_DEF,VAR_52
RX_GMF_LP_THR,VAR_53
RX_GMF_UP_THR,VAR_54
SKY2_HW_RAM_BUFFER,VAR_55
SK_REG,FUNC_2
TX_BACK_OFF_LIM,FUNC_3
TX_BOF_LIM_DEF,VAR_56
TX_COL_DEF,VAR_57
TX_COL_THR,FUNC_4
TX_DYN_WM_ENA,VAR_58
TX_GMF_CTRL_T,VAR_59
TX_GMF_EA,VAR_60
TX_IPG_JAM_DATA,FUNC_5
TX_IPG_JAM_DEF,VAR_61
TX_JAM_IPG_DEF,VAR_62
TX_JAM_IPG_VAL,FUNC_6
TX_JAM_LEN_DEF,VAR_63
TX_JAM_LEN_VAL,FUNC_7
gm_phy_read,FUNC_8
gma_read16,FUNC_9
gma_set_addr,FUNC_10
gma_write16,FUNC_11
netdev_priv,FUNC_12
sky2_phy_init,FUNC_13
sky2_phy_power_up,FUNC_14
sky2_read16,FUNC_15
sky2_set_tx_stfwd,FUNC_16
sky2_write16,FUNC_17
sky2_write32,FUNC_18
sky2_write8,FUNC_19
spin_lock_bh,FUNC_20
spin_unlock_bh,FUNC_21
sky2_mac_init,FUNC_22
hw,VAR_64
port,VAR_65
sky2,VAR_66
reg,VAR_67
rx_reg,VAR_68
i,VAR_69
addr,VAR_70
