B2_GP_IO,VAR_0
B3_MA_RCINI_RX1,VAR_1
B3_MA_RCINI_RX2,VAR_2
B3_MA_RCINI_TX1,VAR_3
B3_MA_RCINI_TX2,VAR_4
B3_MA_TOINI_RX1,VAR_5
B3_MA_TOINI_RX2,VAR_6
B3_MA_TOINI_TX1,VAR_7
B3_MA_TOINI_TX2,VAR_8
B3_MA_TO_CTRL,VAR_9
B3_PA_CTRL,VAR_10
DUPLEX_HALF,VAR_11
ETH_DATA_LEN,VAR_12
GP_DIR_0,VAR_13
GP_DIR_2,VAR_14
GP_IO_0,VAR_15
GP_IO_2,VAR_16
MA_RST_CLR,VAR_17
MFF_CLR_MAC_RST,VAR_18
MFF_ENA_FLUSH,VAR_19
MFF_ENA_OP_MD,VAR_20
MFF_ENA_TIM_PAT,VAR_21
MFF_RST_CLR,VAR_22
MFF_SET_MAC_RST,VAR_23
MFF_TX_CTRL_DEF,VAR_24
PA_ENA_TO_TX1,VAR_25
PA_ENA_TO_TX2,VAR_26
RX_MFF_CTRL1,VAR_27
RX_MFF_CTRL2,VAR_28
SK_REG,FUNC_0
TX_MFF_CTRL1,VAR_29
TX_MFF_CTRL2,VAR_30
XMR_DEF_MSK,VAR_31
XMT_DEF_MSK,VAR_32
XM_DEF_MODE,VAR_33
XM_EXM,FUNC_1
XM_HW_CFG,VAR_34
XM_HW_GMII_MD,VAR_35
XM_MODE,VAR_36
XM_RX_BIG_PK_OK,VAR_37
XM_RX_CMD,VAR_38
XM_RX_DIS_CEXT,VAR_39
XM_RX_EV_MSK,VAR_40
XM_RX_HI_WM,VAR_41
XM_RX_LENERR_OK,VAR_42
XM_RX_STRIP_FCS,VAR_43
XM_SA,VAR_44
XM_SC_CLR_RXC,VAR_45
XM_SC_CLR_TXC,VAR_46
XM_STAT_CMD,VAR_47
XM_TX_AUTO_PAD,VAR_48
XM_TX_CMD,VAR_49
XM_TX_EV_MSK,VAR_50
XM_TX_THR,VAR_51
bcom_check_link,FUNC_2
bcom_phy_init,FUNC_3
netdev_priv,FUNC_4
netdev_warn,FUNC_5
skge_read16,FUNC_6
skge_read32,FUNC_7
skge_write16,FUNC_8
skge_write32,FUNC_9
skge_write8,FUNC_10
udelay,FUNC_11
xm_outaddr,FUNC_12
xm_phy_init,FUNC_13
xm_write16,FUNC_14
xm_write32,FUNC_15
genesis_mac_init,FUNC_16
hw,VAR_52
port,VAR_53
dev,VAR_54
skge,VAR_55
jumbo,VAR_56
i,VAR_57
r,VAR_58
zero,VAR_59
