B0_CTST,VAR_0
B0_POWER_CTRL,VAR_1
B2_GP_IO,VAR_2
B2_Y2_CLK_CTRL,VAR_3
B2_Y2_CLK_GATE,VAR_4
CHIP_ID_YUKON_XL,VAR_5
CHIP_REV_YU_XL_A1,VAR_6
GLB_GPIO_STAT_RACE_DIS,VAR_7
PCI_CFG_REG_1,VAR_8
PCI_DEV_REG3,VAR_9
PCI_DEV_REG4,VAR_10
PCI_DEV_REG5,VAR_11
PC_VAUX_ENA,VAR_12
PC_VAUX_OFF,VAR_13
PC_VCC_ENA,VAR_14
PC_VCC_ON,VAR_15
P_ASPM_CONTROL_MSK,VAR_16
P_CTL_TIM_VMAIN_AV_MSK,VAR_17
SKY2_HW_ADV_POWER_CTL,VAR_18
Y2_CLK_DIV_DIS,VAR_19
Y2_CLK_GAT_LNK1_DIS,VAR_20
Y2_CLK_GAT_LNK2_DIS,VAR_21
Y2_COR_CLK_LNK1_DIS,VAR_22
Y2_COR_CLK_LNK2_DIS,VAR_23
Y2_HW_WOL_ON,VAR_24
Y2_LED_STAT_ON,VAR_25
Y2_PCI_CLK_LNK1_DIS,VAR_26
Y2_PCI_CLK_LNK2_DIS,VAR_27
sky2_pci_read32,FUNC_0
sky2_pci_write32,FUNC_1
sky2_read32,FUNC_2
sky2_write16,FUNC_3
sky2_write32,FUNC_4
sky2_write8,FUNC_5
sky2_power_on,FUNC_6
hw,VAR_28
reg,VAR_29
