B0_IMSK,VAR_0
B0_SP_ISRC,VAR_1
B3_PA_CTRL,VAR_2
IRQ_RETVAL,FUNC_0
IS_EXT_REG,VAR_3
IS_HW_ERR,VAR_4
IS_MAC1,VAR_5
IS_MAC2,VAR_6
IS_PA_TO_RX1,VAR_7
IS_PA_TO_RX2,VAR_8
IS_PA_TO_TX1,VAR_9
IS_PA_TO_TX2,VAR_10
IS_R1_F,VAR_11
IS_R2_F,VAR_12
IS_XA1_F,VAR_13
IS_XA2_F,VAR_14
PA_CLR_TO_RX1,VAR_15
PA_CLR_TO_RX2,VAR_16
PA_CLR_TO_TX1,VAR_17
PA_CLR_TO_TX2,VAR_18
napi_schedule,FUNC_1
netdev_priv,FUNC_2
skge_error_irq,FUNC_3
skge_mac_intr,FUNC_4
skge_read32,FUNC_5
skge_write16,FUNC_6
skge_write32,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
tasklet_schedule,FUNC_10
skge_intr,FUNC_11
irq,VAR_19
dev_id,VAR_20
hw,VAR_21
status,VAR_22
handled,VAR_23
skge,VAR_24
skge,VAR_25
