B0_CTST,VAR_0
B0_POWER_CTRL,VAR_1
B2_Y2_CLK_GATE,VAR_2
CHIP_ID_YUKON_XL,VAR_3
CHIP_REV_YU_XL_A1,VAR_4
PCI_D3cold,VAR_5
PC_VAUX_ENA,VAR_6
PC_VAUX_ON,VAR_7
PC_VCC_ENA,VAR_8
PC_VCC_OFF,VAR_9
Y2_CLK_GAT_LNK1_DIS,VAR_10
Y2_CLK_GAT_LNK2_DIS,VAR_11
Y2_COR_CLK_LNK1_DIS,VAR_12
Y2_COR_CLK_LNK2_DIS,VAR_13
Y2_LED_STAT_OFF,VAR_14
Y2_PCI_CLK_LNK1_DIS,VAR_15
Y2_PCI_CLK_LNK2_DIS,VAR_16
Y2_VAUX_AVAIL,VAR_17
pci_pme_capable,FUNC_0
sky2_read32,FUNC_1
sky2_write16,FUNC_2
sky2_write8,FUNC_3
sky2_power_aux,FUNC_4
hw,VAR_18
