ADVERTISE_1000XPAUSE,VAR_0
ADVERTISE_1000XPSE_ASYM,VAR_1
ADVERTISE_PAUSE_ASYM,VAR_2
ADVERTISE_PAUSE_CAP,VAR_3
CHIP_ID_YUKON_EC_U,VAR_4
CHIP_ID_YUKON_EX,VAR_5
DUPLEX_FULL,VAR_6
DUPLEX_HALF,VAR_7
FC_BOTH,VAR_8
FC_NONE,VAR_9
FC_RX,VAR_10
FC_TX,VAR_11
GMAC_CTRL,VAR_12
GMC_PAUSE_OFF,VAR_13
GMC_PAUSE_ON,VAR_14
LPA_1000XPAUSE,VAR_15
LPA_1000XPAUSE_ASYM,VAR_16
LPA_PAUSE_ASYM,VAR_17
LPA_PAUSE_CAP,VAR_18
PHY_MARV_AUNE_ADV,VAR_19
PHY_MARV_AUNE_LP,VAR_20
PHY_M_AN_RF,VAR_21
PHY_M_PS_FULL_DUP,VAR_22
PHY_M_PS_SPDUP_RES,VAR_23
SKY2_HW_FIBRE_PHY,VAR_24
SK_REG,FUNC_0
SPEED_1000,VAR_25
gm_phy_read,FUNC_1
netdev_err,FUNC_2
sky2_phy_speed,FUNC_3
sky2_write8,FUNC_4
sky2_autoneg_done,FUNC_5
sky2,VAR_26
aux,VAR_27
hw,VAR_28
port,VAR_29
advert,VAR_30
lpa,VAR_31
