B0_IMSK,VAR_0
CSR_SET_RESET,VAR_1
CSR_STOP,VAR_2
GMF_RST_SET,VAR_3
LED_MODE_OFF,VAR_4
LED_REG_OFF,VAR_5
LNK_LED_REG,VAR_6
MFF_RST_SET,VAR_7
Q_ADDR,FUNC_0
Q_CSR,VAR_8
Q_XA1,VAR_9
Q_XA2,VAR_10
RB_ADDR,FUNC_1
RB_CTRL,VAR_11
RB_DIS_OP_MD,VAR_12
RB_RST_SET,VAR_13
RX_GMF_CTRL_T,VAR_14
RX_MFF_CTRL2,VAR_15
SK_PHY_XMAC,VAR_16
SK_REG,FUNC_2
TXA_CTRL,VAR_17
TXA_DIS_ALLOC,VAR_18
TXA_DIS_FSYNC,VAR_19
TXA_ITI_INI,VAR_20
TXA_LIM_INI,VAR_21
TXA_STOP_RC,VAR_22
TX_GMF_CTRL_T,VAR_23
TX_MFF_CTRL2,VAR_24
del_timer_sync,FUNC_3
free_irq,FUNC_4
genesis_stop,FUNC_5
ifdown,VAR_25
is_genesis,FUNC_6
kfree,FUNC_7
napi_disable,FUNC_8
netdev_priv,FUNC_9
netif_carrier_off,FUNC_10
netif_info,FUNC_11
netif_tx_disable,FUNC_12
netif_tx_lock_bh,FUNC_13
netif_tx_unlock_bh,FUNC_14
pci_free_consistent,FUNC_15
portmask,VAR_26
skge_led,FUNC_16
skge_read32,FUNC_17
skge_rx_clean,FUNC_18
skge_rx_stop,FUNC_19
skge_tx_clean,FUNC_20
skge_write32,FUNC_21
skge_write8,FUNC_22
spin_lock_irq,FUNC_23
spin_unlock_irq,FUNC_24
txqaddr,VAR_27
yukon_stop,FUNC_25
skge_down,FUNC_26
dev,VAR_28
skge,VAR_29
hw,VAR_30
port,VAR_31
