DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
FLOW_STAT_LOC_SEND,VAR_2
FLOW_STAT_NONE,VAR_3
FLOW_STAT_REM_SEND,VAR_4
FLOW_STAT_SYMMETRIC,VAR_5
GMAC_CTRL,VAR_6
GMC_PAUSE_OFF,VAR_7
GMC_PAUSE_ON,VAR_8
KERN_DEBUG,VAR_9
PHY_B_1000S_MSF,VAR_10
PHY_MARV_1000T_STAT,VAR_11
PHY_MARV_AUNE_LP,VAR_12
PHY_MARV_INT_STAT,VAR_13
PHY_MARV_PHY_STAT,VAR_14
PHY_M_AN_RF,VAR_15
PHY_M_IS_AN_COMPL,VAR_16
PHY_M_IS_DUP_CHANGE,VAR_17
PHY_M_IS_LSP_CHANGE,VAR_18
PHY_M_IS_LST_CHANGE,VAR_19
PHY_M_PS_FULL_DUP,VAR_20
PHY_M_PS_LINK_UP,VAR_21
PHY_M_PS_SPDUP_RES,VAR_22
SK_REG,FUNC_0
SPEED_1000,VAR_23
gm_phy_read,FUNC_1
intr,VAR_24
netif_printk,FUNC_2
pr_err,FUNC_3
skge_write8,FUNC_4
yukon_link_down,FUNC_5
yukon_link_up,FUNC_6
yukon_speed,FUNC_7
yukon_phy_intr,FUNC_8
skge,VAR_25
hw,VAR_26
port,VAR_27
reason,VAR_28
istatus,VAR_29
phystat,VAR_30
