BUFFER_OWNED_BY_DMA,VAR_0
DESC_DMA_MAP_SINGLE,VAR_1
DMA_TO_DEVICE,VAR_2
EBUSY,VAR_3
GEN_CRC,VAR_4
MAX_SKB_FRAGS,VAR_5
TX_ENABLE_INTERRUPT,VAR_6
TX_FIRST_DESC,VAR_7
TX_LAST_DESC,VAR_8
ZERO_PADDING,VAR_9
__skb_queue_tail,FUNC_0
dma_map_single,FUNC_1
net_ratelimit,FUNC_2
netdev_err,FUNC_3
skb_headlen,FUNC_4
skb_shinfo,FUNC_5
skb_tx_csum,FUNC_6
skb_tx_timestamp,FUNC_7
txq_enable,FUNC_8
txq_submit_frag_skb,FUNC_9
txq_to_mp,FUNC_10
wmb,FUNC_11
txq_submit_skb,FUNC_12
txq,VAR_10
skb,VAR_11
dev,VAR_12
mp,VAR_13
nr_frags,VAR_14
tx_index,VAR_15
desc,VAR_16
cmd_sts,VAR_17
l4i_chk,VAR_18
length,VAR_19
ret,VAR_20
