B2_E_0,VAR_0
CHIP_ID_YUKON_EC_U,VAR_1
CHIP_ID_YUKON_EX,VAR_2
CHIP_REV_YU_EC_U_A0,VAR_3
CHIP_REV_YU_EX_B0,VAR_4
ECU_TXFF_LEV,VAR_5
F_TX_CHK_AUTO_OFF,VAR_6
PCI_CAP_ID_PCIX,VAR_7
PCI_X_CMD,VAR_8
PCI_X_CMD_MAX_SPLIT,VAR_9
Q_ADDR,FUNC_0
Q_AL,VAR_10
Q_TEST,VAR_11
Q_XS1,VAR_12
Q_XS2,VAR_13
RB_ADDR,FUNC_1
RB_CTRL,VAR_14
RB_RST_SET,VAR_15
netdev_dbg,FUNC_2
netdev_update_features,FUNC_3
netif_running,FUNC_4
pci_find_capability,FUNC_5
rxqaddr,VAR_16
sky2_mac_init,FUNC_6
sky2_pci_read16,FUNC_7
sky2_pci_write16,FUNC_8
sky2_prefetch_init,FUNC_9
sky2_qset,FUNC_10
sky2_ramset,FUNC_11
sky2_read8,FUNC_12
sky2_rx_start,FUNC_13
sky2_vlan_mode,FUNC_14
sky2_write16,FUNC_15
sky2_write32,FUNC_16
sky2_write8,FUNC_17
tx_init,FUNC_18
txqaddr,VAR_17
sky2_hw_up,FUNC_19
sky2,VAR_18
hw,VAR_19
port,VAR_20
ramsize,VAR_21
cap,VAR_22
otherdev,VAR_23
cmd,VAR_24
rxspace,VAR_25
