B0_HWE_ISRC,VAR_0
B0_R1_CSR,VAR_1
B0_R2_CSR,VAR_2
B2_TST_CTRL1,VAR_3
B3_RI_CTRL,VAR_4
CSR_IRQ_CL_P,VAR_5
GMAC_TI_ST_CTRL,VAR_6
GMT_ST_CLR_IRQ,VAR_7
IS_HW_ERR,VAR_8
IS_IRQ_MST_ERR,VAR_9
IS_IRQ_STAT,VAR_10
IS_IRQ_TIST_OV,VAR_11
IS_M1_PAR_ERR,VAR_12
IS_M2_PAR_ERR,VAR_13
IS_NO_STAT_M1,VAR_14
IS_NO_STAT_M2,VAR_15
IS_NO_TIST_M1,VAR_16
IS_NO_TIST_M2,VAR_17
IS_R1_PAR_ERR,VAR_18
IS_R2_PAR_ERR,VAR_19
IS_RAM_RD_PAR,VAR_20
IS_RAM_WR_PAR,VAR_21
MFF_CLR_INSTAT,VAR_22
PCI_COMMAND,VAR_23
PCI_COMMAND_PARITY,VAR_24
PCI_COMMAND_SERR,VAR_25
PCI_STATUS,VAR_26
PCI_STATUS_ERROR_BITS,VAR_27
RI_CLR_RD_PERR,VAR_28
RI_CLR_WR_PERR,VAR_29
RX_MFF_CTRL1,VAR_30
RX_MFF_CTRL2,VAR_31
TST_CFG_WRITE_OFF,VAR_32
TST_CFG_WRITE_ON,VAR_33
dev_err,FUNC_0
dev_warn,FUNC_1
is_genesis,FUNC_2
pci_read_config_word,FUNC_3
pci_write_config_word,FUNC_4
skge_mac_parity,FUNC_5
skge_read32,FUNC_6
skge_write16,FUNC_7
skge_write32,FUNC_8
skge_write8,FUNC_9
skge_error_irq,FUNC_10
hw,VAR_34
pdev,VAR_35
hwstatus,VAR_36
pci_status,VAR_37
pci_cmd,VAR_38
