MVNETA_CAUSE_LINK_CHANGE,VAR_0
MVNETA_CAUSE_PHY_STATUS_CHANGE,VAR_1
MVNETA_INTR_MISC_CAUSE,VAR_2
MVNETA_INTR_NEW_CAUSE,VAR_3
MVNETA_INTR_NEW_MASK,VAR_4
MVNETA_MISCINTR_INTR_MASK,VAR_5
MVNETA_RX_INTR_MASK,FUNC_0
MVNETA_TX_INTR_MASK,FUNC_1
MVNETA_TX_INTR_MASK_ALL,VAR_6
enable_percpu_irq,FUNC_2
fls,FUNC_3
local_irq_restore,FUNC_4
local_irq_save,FUNC_5
mvneta_link_change,FUNC_6
mvneta_rx_hwbm,FUNC_7
mvneta_rx_swbm,FUNC_8
mvneta_tx_done_gbe,FUNC_9
mvreg_read,FUNC_10
mvreg_write,FUNC_11
napi_complete,FUNC_12
napi_complete_done,FUNC_13
netdev_priv,FUNC_14
netif_running,FUNC_15
rxq_number,VAR_7
this_cpu_ptr,FUNC_16
txq_number,VAR_8
mvneta_poll,FUNC_17
napi,VAR_9
budget,VAR_10
rx_done,VAR_11
cause_rx_tx,VAR_12
rx_queue,VAR_13
pp,VAR_14
port,VAR_15
cause_misc,VAR_16
flags,VAR_17
