AUTONEG_ENABLE,VAR_0
DUPLEX_FULL,VAR_1
DUPLEX_HALF,VAR_2
FLOW_STAT_LOC_SEND,VAR_3
FLOW_STAT_NONE,VAR_4
FLOW_STAT_REM_SEND,VAR_5
FLOW_STAT_SYMMETRIC,VAR_6
PHY_BCOM_AUX_STAT,VAR_7
PHY_BCOM_STAT,VAR_8
PHY_B_AN_RF,VAR_9
PHY_B_AS_AN_RES_MSK,VAR_10
PHY_ST_AN_OVER,VAR_11
PHY_ST_LSYNC,VAR_12
PHY_XMAC_AUNE_LP,VAR_13
SPEED_1000,VAR_14
genesis_link_up,FUNC_0
netdev_notice,FUNC_1
netdev_priv,FUNC_2
netif_carrier_ok,FUNC_3
xm_link_down,FUNC_4
xm_phy_read,FUNC_5
bcom_check_link,FUNC_6
hw,VAR_15
port,VAR_16
dev,VAR_17
skge,VAR_18
status,VAR_19
lpa,VAR_20
aux,VAR_21
