EAGAIN,VAR_0
HZ,VAR_1
INT_CAUSE,VAR_2
INT_CAUSE_EXT,VAR_3
INT_EXT,VAR_4
INT_EXT_LINK_PHY,VAR_5
INT_EXT_TX,VAR_6
INT_MASK,VAR_7
INT_MASK_EXT,VAR_8
INT_MAX,VAR_9
INT_RX_0,VAR_10
INT_TX_END_0,VAR_11
IRQF_SHARED,VAR_12
add_timer,FUNC_0
free_irq,FUNC_1
jiffies,VAR_13
mv643xx_eth_irq,VAR_14
mv643xx_eth_recalc_skb_size,FUNC_2
napi_enable,FUNC_3
netdev_err,FUNC_4
netdev_priv,FUNC_5
port_start,FUNC_6
rdlp,FUNC_7
request_irq,FUNC_8
rxq_deinit,FUNC_9
rxq_init,FUNC_10
rxq_refill,FUNC_11
txq_deinit,FUNC_12
txq_init,FUNC_13
wrlp,FUNC_14
mv643xx_eth_open,FUNC_15
dev,VAR_15
mp,VAR_16
err,VAR_17
i,VAR_18
