B0_IMSK,VAR_0
B0_Y2_SP_LISR,VAR_1
DATA_BLIND_DEF,VAR_2
DATA_BLIND_VAL,FUNC_0
ETH_DATA_LEN,VAR_3
GM_GPCR_RX_ENA,VAR_4
GM_GP_CTRL,VAR_5
GM_SERIAL_MODE,VAR_6
GM_SMOD_JUMBO_ENA,VAR_7
GM_SMOD_VLAN_ENA,VAR_8
IPG_DATA_DEF_1000,VAR_9
IPG_DATA_DEF_10_100,VAR_10
IPG_DATA_VAL,FUNC_1
RB_ADDR,FUNC_2
RB_CTRL,VAR_11
RB_ENA_OP_MD,VAR_12
SKY2_HW_RAM_BUFFER,VAR_13
SPEED_100,VAR_14
dev_close,FUNC_3
gma_read16,FUNC_4
gma_write16,FUNC_5
napi_disable,FUNC_6
napi_enable,FUNC_7
netdev_priv,FUNC_8
netdev_update_features,FUNC_9
netif_running,FUNC_10
netif_trans_update,FUNC_11
netif_tx_disable,FUNC_12
netif_wake_queue,FUNC_13
rxqaddr,VAR_15
sky2_alloc_rx_skbs,FUNC_14
sky2_read32,FUNC_15
sky2_rx_clean,FUNC_16
sky2_rx_start,FUNC_17
sky2_rx_stop,FUNC_18
sky2_set_tx_stfwd,FUNC_19
sky2_write32,FUNC_20
sky2_write8,FUNC_21
synchronize_irq,FUNC_22
sky2_change_mtu,FUNC_23
dev,VAR_16
new_mtu,VAR_17
sky2,VAR_18
hw,VAR_19
port,VAR_20
err,VAR_21
ctl,VAR_22
mode,VAR_23
imask,VAR_24
