BUF_OWNED_BY_DMA,VAR_0
DMA_TO_DEVICE,VAR_1
NETDEV_TX_OK,VAR_2
SDMA_CMD,VAR_3
SDMA_CMD_ERD,VAR_4
SDMA_CMD_TXDH,VAR_5
TX_EN_INT,VAR_6
TX_FIRST_DESC,VAR_7
TX_GEN_CRC,VAR_8
TX_LAST_DESC,VAR_9
TX_ZERO_PADDING,VAR_10
dma_map_single,FUNC_0
dma_wmb,FUNC_1
eth_alloc_tx_desc_index,FUNC_2
netdev_priv,FUNC_3
netif_stop_queue,FUNC_4
netif_trans_update,FUNC_5
skb_tx_timestamp,FUNC_6
wmb,FUNC_7
wrl,FUNC_8
pxa168_eth_start_xmit,FUNC_9
skb,VAR_11
dev,VAR_12
pep,VAR_13
stats,VAR_14
desc,VAR_15
tx_index,VAR_16
length,VAR_17
