AUTONEG_ENABLE,VAR_0
DUPLEX_FULL,VAR_1
DUPLEX_HALF,VAR_2
FLOW_MODE_LOC_SEND,VAR_3
FLOW_MODE_SYMMETRIC,VAR_4
FLOW_MODE_SYM_OR_REM,VAR_5
FLOW_STAT_LOC_SEND,VAR_6
FLOW_STAT_NONE,VAR_7
FLOW_STAT_REM_SEND,VAR_8
FLOW_STAT_SYMMETRIC,VAR_9
PHY_B_AN_RF,VAR_10
PHY_ST_AN_OVER,VAR_11
PHY_ST_LSYNC,VAR_12
PHY_XMAC_AUNE_LP,VAR_13
PHY_XMAC_RES_ABI,VAR_14
PHY_XMAC_STAT,VAR_15
PHY_X_P_ASYM_MD,VAR_16
PHY_X_P_BOTH_MD,VAR_17
PHY_X_P_SYM_MD,VAR_18
PHY_X_RS_PAUSE,VAR_19
SPEED_1000,VAR_20
genesis_link_up,FUNC_0
netdev_notice,FUNC_1
netdev_priv,FUNC_2
netif_carrier_ok,FUNC_3
xm_link_down,FUNC_4
xm_phy_read,FUNC_5
xm_check_link,FUNC_6
dev,VAR_21
skge,VAR_22
hw,VAR_23
port,VAR_24
status,VAR_25
lpa,VAR_26
res,VAR_27
