AUTONEG_DISABLE,VAR_0
B2_GP_IO,VAR_1
CHIP_ID_YUKON_LITE,VAR_2
CHIP_REV_YU_LITE_A3,VAR_3
DATA_BLIND_DEF,VAR_4
DATA_BLIND_VAL,FUNC_0
DUPLEX_FULL,VAR_5
ETH_DATA_LEN,VAR_6
GMAC_CTRL,VAR_7
GMAC_IRQ_SRC,VAR_8
GMC_PAUSE_OFF,VAR_9
GMC_PAUSE_ON,VAR_10
GMC_RST_CLR,VAR_11
GMC_RST_SET,VAR_12
GMF_OPER_ON,VAR_13
GMF_RST_CLR,VAR_14
GMF_RX_F_FL_ON,VAR_15
GM_GPCR_AU_ALL_DIS,VAR_16
GM_GPCR_AU_FCT_DIS,VAR_17
GM_GPCR_DUP_FULL,VAR_18
GM_GPCR_FC_RX_DIS,VAR_19
GM_GPCR_FC_TX_DIS,VAR_20
GM_GPCR_SPEED_100,VAR_21
GM_GPCR_SPEED_1000,VAR_22
GM_GP_CTRL,VAR_23
GM_MIB_CNT_BASE,VAR_24
GM_MIB_CNT_SIZE,VAR_25
GM_PAR_MIB_CLR,VAR_26
GM_PHY_ADDR,VAR_27
GM_RXCR_CRC_DIS,VAR_28
GM_RXCR_MCF_ENA,VAR_29
GM_RXCR_UCF_ENA,VAR_30
GM_RX_CTRL,VAR_31
GM_RX_IRQ_MSK,VAR_32
GM_SERIAL_MODE,VAR_33
GM_SMOD_JUMBO_ENA,VAR_34
GM_SMOD_VLAN_ENA,VAR_35
GM_SRC_ADDR_1L,VAR_36
GM_SRC_ADDR_2L,VAR_37
GM_TR_IRQ_MSK,VAR_38
GM_TX_CTRL,VAR_39
GM_TX_FLOW_CTRL,VAR_40
GM_TX_IRQ_MSK,VAR_41
GM_TX_PARAM,VAR_42
GPC_ANEG_ADV_ALL_M,VAR_43
GPC_DIS_FC,VAR_44
GPC_DIS_SLEEP,VAR_45
GPC_ENA_PAUSE,VAR_46
GPC_ENA_XC,VAR_47
GPC_HWCFG_GMII_COP,VAR_48
GPC_HWCFG_GMII_FIB,VAR_49
GPC_INT_POL_HI,VAR_50
GPC_RST_CLR,VAR_51
GPC_RST_SET,VAR_52
GPHY_CTRL,VAR_53
GP_DIR_9,VAR_54
GP_IO_9,VAR_55
IPG_DATA_DEF,VAR_56
IPG_DATA_VAL,FUNC_1
RX_FF_FL_DEF_MSK,VAR_57
RX_GMF_CTRL_T,VAR_58
RX_GMF_FL_MSK,VAR_59
RX_GMF_FL_THR,VAR_60
RX_GMF_FL_THR_DEF,VAR_61
SK_REG,FUNC_2
TX_COL_DEF,VAR_62
TX_COL_THR,FUNC_3
TX_GMF_CTRL_T,VAR_63
TX_IPG_JAM_DATA,FUNC_4
TX_IPG_JAM_DEF,VAR_64
TX_JAM_IPG_DEF,VAR_65
TX_JAM_IPG_VAL,FUNC_5
TX_JAM_LEN_DEF,VAR_66
TX_JAM_LEN_VAL,FUNC_6
gma_read16,FUNC_7
gma_set_addr,FUNC_8
gma_write16,FUNC_9
is_yukon_lite_a0,FUNC_10
netdev_priv,FUNC_11
skge_read16,FUNC_12
skge_read32,FUNC_13
skge_write16,FUNC_14
skge_write32,FUNC_15
skge_write8,FUNC_16
yukon_init,FUNC_17
yukon_mac_init,FUNC_18
hw,VAR_67
port,VAR_68
skge,VAR_69
i,VAR_70
reg,VAR_71
addr,VAR_72
