DMA_FROM_DEVICE,VAR_0
ETH_FCS_LEN,VAR_1
GFP_ATOMIC,VAR_2
MVNETA_MH_SIZE,VAR_3
MVNETA_RXD_ERR_SUMMARY,VAR_4
MVNETA_RX_GET_BM_POOL_ID,FUNC_0
NET_SKB_PAD,VAR_5
PAGE_SIZE,VAR_6
build_skb,FUNC_1
dma_sync_single_range_for_cpu,FUNC_2
dma_unmap_single,FUNC_3
eth_type_trans,FUNC_4
hwbm_pool_refill,FUNC_5
mvneta_bm_pool_put_bp,FUNC_6
mvneta_rx_csum,FUNC_7
mvneta_rx_error,FUNC_8
mvneta_rxq_busy_desc_num_get,FUNC_9
mvneta_rxq_desc_is_first_last,FUNC_10
mvneta_rxq_desc_num_update,FUNC_11
mvneta_rxq_next_desc_get,FUNC_12
napi_gro_receive,FUNC_13
netdev_alloc_skb_ip_align,FUNC_14
netdev_err,FUNC_15
rx_copybreak,VAR_7
skb_put,FUNC_16
skb_put_data,FUNC_17
skb_reserve,FUNC_18
this_cpu_ptr,FUNC_19
u64_stats_update_begin,FUNC_20
u64_stats_update_end,FUNC_21
unlikely,FUNC_22
mvneta_rx_hwbm,FUNC_23
napi,VAR_8
pp,VAR_9
rx_todo,VAR_10
rxq,VAR_11
dev,VAR_12
rx_done,VAR_13
rcvd_pkts,VAR_14
rcvd_bytes,VAR_15
rx_desc,VAR_16
bm_pool,VAR_17
skb,VAR_18
data,VAR_19
phys_addr,VAR_20
rx_status,VAR_21
frag_size,VAR_22
rx_bytes,VAR_23
err,VAR_24
pool_id,VAR_25
stats,VAR_26
