AF_UNSPEC,VAR_0
B2_MAC_1,VAR_1
CHIP_ID_YUKON_FE,VAR_2
CHIP_ID_YUKON_FE_P,VAR_3
CHIP_ID_YUKON_XL,VAR_4
ETH_ALEN,VAR_5
ETH_DATA_LEN,VAR_6
ETH_JUMBO_MTU,VAR_7
ETH_ZLEN,VAR_8
FC_BOTH,VAR_9
IS_ERR,FUNC_0
NETIF_F_HIGHDMA,VAR_10
NETIF_F_HW_VLAN_CTAG_RX,VAR_11
NETIF_F_HW_VLAN_CTAG_TX,VAR_12
NETIF_F_IP_CSUM,VAR_13
NETIF_F_RXCSUM,VAR_14
NETIF_F_RXHASH,VAR_15
NETIF_F_SG,VAR_16
NETIF_F_TSO,VAR_17
RX_DEF_PENDING,VAR_18
SET_NETDEV_DEV,FUNC_1
SKY2_FLAG_AUTO_PAUSE,VAR_19
SKY2_FLAG_AUTO_SPEED,VAR_20
SKY2_HW_RSS_BROKEN,VAR_21
SKY2_HW_VLAN_BROKEN,VAR_22
SKY2_VLAN_OFFLOADS,VAR_23
TX_DEF_PENDING,VAR_24
TX_WATCHDOG,VAR_25
alloc_etherdev,FUNC_2
debug,VAR_26
default_msg,VAR_27
eth_hw_addr_random,FUNC_3
ether_addr_copy,FUNC_4
is_valid_ether_addr,FUNC_5
memcpy,FUNC_6
memcpy_fromio,FUNC_7
netdev_priv,FUNC_8
netdev_warn,FUNC_9
netif_msg_init,FUNC_10
of_get_mac_address,FUNC_11
roundup_ring_size,FUNC_12
sky2_ethtool_ops,VAR_28
sky2_netdev_ops,VAR_29
sky2_set_mac_address,FUNC_13
sky2_supported_modes,FUNC_14
spin_lock_init,FUNC_15
u64_stats_init,FUNC_16
sky2_init_netdev,FUNC_17
hw,VAR_30
port,VAR_31
highmem,VAR_32
wol,VAR_33
sky2,VAR_34
dev,VAR_35
iap,VAR_36
sa,VAR_37
